Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMA
    DIVIDE_EQUAL
    DO
    DOT
    FILE
    FOR
    IN
    LSQBRACKET
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    RSQBRACKET
    STATIC
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
FLOAT_TYPE           : 20
FOR                  : 
GREATER_EQUALS_THAN  : 71
GREATER_THAN         : 69
ID                   : 16 17 18 37 39 40 41 41 42
IF                   : 24 25 26 27 28 29
IN                   : 
INT                  : 55
INTEGER_TYPE         : 23 49
INTERNAL             : 54
LBRACKET             : 6
LESS_EQUALS_THAN     : 72
LESS_THAN            : 70
LONG                 : 63
LPAREN               : 16 17 24 25 26 27 28 29 32 50
LSQBRACKET           : 
MINUS                : 44
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NEW                  : 
NINT                 : 
NOT                  : 68
NUINT                : 
OR                   : 66
PLUS                 : 43
PLUS_EQUAL           : 
PRIVATE              : 52
PROTECTED            : 53
PUBLIC               : 51
RBRACKET             : 6
RETURN               : 18 19
RPAREN               : 16 17 24 25 26 27 28 29 32 50
RSQBRACKET           : 
SBYTE                : 60
SEMICOLON            : 4 7 8
SHORT                : 64
STATIC               : 
STRING               : 
THEN                 : 
TIMES                : 46
TIMES_EQUAL          : 
TRUE                 : 35
UINT                 : 65
ULONG                : 
USHORT               : 
USING                : 4
VAR                  : 
VOID                 : 17
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

assignment           : 10
block                : 5 16 17 24 25 26 27 28 29 30 32
body                 : 6 8
class                : 1
data_type            : 16 40 42
declaration          : 12 16 17
else                 : 26 29
elseif               : 25 28
expression           : 11 39 40 43 44 50
factor               : 46 47 48
function             : 9
if                   : 13
lines                : 7 8
logical_expression   : 24 25 26 27 28 29 32 33 38
logical_factor       : 33 34
logical_operator     : 33
loop                 : 14
modifier             : 5 16 17
program              : 0
return               : 15
term                 : 43 44 45 46 47
type                 : 19
using                : 3
usings               : 1 2
while_loop           : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings class
    (2) usings -> . usings
    (3) usings -> . using
    (4) using -> . USING CLASSOBJECT SEMICOLON

    USING           shift and go to state 4

    program                        shift and go to state 1
    usings                         shift and go to state 2
    using                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . class
    (2) usings -> usings .
    (5) class -> . modifier CLASS CLASSOBJECT block
    (51) modifier -> . PUBLIC
    (52) modifier -> . PRIVATE
    (53) modifier -> . PROTECTED
    (54) modifier -> . INTERNAL

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for INTERNAL resolved as shift
    PUBLIC          shift and go to state 7
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 9
    INTERNAL        shift and go to state 10

  ! PUBLIC          [ reduce using rule 2 (usings -> usings .) ]
  ! PRIVATE         [ reduce using rule 2 (usings -> usings .) ]
  ! PROTECTED       [ reduce using rule 2 (usings -> usings .) ]
  ! INTERNAL        [ reduce using rule 2 (usings -> usings .) ]

    class                          shift and go to state 5
    modifier                       shift and go to state 6

state 3

    (3) usings -> using .

    PUBLIC          reduce using rule 3 (usings -> using .)
    PRIVATE         reduce using rule 3 (usings -> using .)
    PROTECTED       reduce using rule 3 (usings -> using .)
    INTERNAL        reduce using rule 3 (usings -> using .)


state 4

    (4) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 11


state 5

    (1) program -> usings class .

    $end            reduce using rule 1 (program -> usings class .)


state 6

    (5) class -> modifier . CLASS CLASSOBJECT block

    CLASS           shift and go to state 12


state 7

    (51) modifier -> PUBLIC .

    CLASS           reduce using rule 51 (modifier -> PUBLIC .)
    VOID            reduce using rule 51 (modifier -> PUBLIC .)
    INT             reduce using rule 51 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 51 (modifier -> PUBLIC .)
    BOOL            reduce using rule 51 (modifier -> PUBLIC .)
    BYTE            reduce using rule 51 (modifier -> PUBLIC .)
    CHAR            reduce using rule 51 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 51 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 51 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 51 (modifier -> PUBLIC .)
    LONG            reduce using rule 51 (modifier -> PUBLIC .)
    SHORT           reduce using rule 51 (modifier -> PUBLIC .)
    UINT            reduce using rule 51 (modifier -> PUBLIC .)


state 8

    (52) modifier -> PRIVATE .

    CLASS           reduce using rule 52 (modifier -> PRIVATE .)
    VOID            reduce using rule 52 (modifier -> PRIVATE .)
    INT             reduce using rule 52 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 52 (modifier -> PRIVATE .)
    BOOL            reduce using rule 52 (modifier -> PRIVATE .)
    BYTE            reduce using rule 52 (modifier -> PRIVATE .)
    CHAR            reduce using rule 52 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 52 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 52 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 52 (modifier -> PRIVATE .)
    LONG            reduce using rule 52 (modifier -> PRIVATE .)
    SHORT           reduce using rule 52 (modifier -> PRIVATE .)
    UINT            reduce using rule 52 (modifier -> PRIVATE .)


state 9

    (53) modifier -> PROTECTED .

    CLASS           reduce using rule 53 (modifier -> PROTECTED .)
    VOID            reduce using rule 53 (modifier -> PROTECTED .)
    INT             reduce using rule 53 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 53 (modifier -> PROTECTED .)
    BOOL            reduce using rule 53 (modifier -> PROTECTED .)
    BYTE            reduce using rule 53 (modifier -> PROTECTED .)
    CHAR            reduce using rule 53 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 53 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 53 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 53 (modifier -> PROTECTED .)
    LONG            reduce using rule 53 (modifier -> PROTECTED .)
    SHORT           reduce using rule 53 (modifier -> PROTECTED .)
    UINT            reduce using rule 53 (modifier -> PROTECTED .)


state 10

    (54) modifier -> INTERNAL .

    CLASS           reduce using rule 54 (modifier -> INTERNAL .)
    VOID            reduce using rule 54 (modifier -> INTERNAL .)
    INT             reduce using rule 54 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 54 (modifier -> INTERNAL .)
    BOOL            reduce using rule 54 (modifier -> INTERNAL .)
    BYTE            reduce using rule 54 (modifier -> INTERNAL .)
    CHAR            reduce using rule 54 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 54 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 54 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 54 (modifier -> INTERNAL .)
    LONG            reduce using rule 54 (modifier -> INTERNAL .)
    SHORT           reduce using rule 54 (modifier -> INTERNAL .)
    UINT            reduce using rule 54 (modifier -> INTERNAL .)


state 11

    (4) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 13


state 12

    (5) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 14


state 13

    (4) using -> USING CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 4 (using -> USING CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 4 (using -> USING CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 4 (using -> USING CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 4 (using -> USING CLASSOBJECT SEMICOLON .)


state 14

    (5) class -> modifier CLASS CLASSOBJECT . block
    (6) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 15

state 15

    (5) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 5 (class -> modifier CLASS CLASSOBJECT block .)


state 16

    (6) block -> LBRACKET . body RBRACKET
    (7) body -> . lines SEMICOLON
    (8) body -> . lines SEMICOLON body
    (9) body -> . function
    (10) lines -> . assignment
    (11) lines -> . expression
    (12) lines -> . declaration
    (13) lines -> . if
    (14) lines -> . loop
    (15) lines -> . return
    (16) function -> . modifier data_type ID LPAREN declaration RPAREN block
    (17) function -> . modifier VOID ID LPAREN declaration RPAREN block
    (39) assignment -> . ID EQUALS expression
    (40) assignment -> . data_type ID EQUALS expression
    (41) assignment -> . ID EQUALS ID
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . term
    (42) declaration -> . data_type ID
    (24) if -> . IF LPAREN logical_expression RPAREN block
    (25) if -> . IF LPAREN logical_expression RPAREN block elseif
    (26) if -> . IF LPAREN logical_expression RPAREN block else
    (31) loop -> . while_loop
    (18) return -> . RETURN ID
    (19) return -> . RETURN type
    (51) modifier -> . PUBLIC
    (52) modifier -> . PRIVATE
    (53) modifier -> . PROTECTED
    (54) modifier -> . INTERNAL
    (55) data_type -> . INT
    (56) data_type -> . FLOAT
    (57) data_type -> . BOOL
    (58) data_type -> . BYTE
    (59) data_type -> . CHAR
    (60) data_type -> . SBYTE
    (61) data_type -> . DECIMAL
    (62) data_type -> . DOUBLE
    (63) data_type -> . LONG
    (64) data_type -> . SHORT
    (65) data_type -> . UINT
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (32) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    IF              shift and go to state 31
    RETURN          shift and go to state 33
    PUBLIC          shift and go to state 7
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 9
    INTERNAL        shift and go to state 10
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    BOOL            shift and go to state 36
    BYTE            shift and go to state 37
    CHAR            shift and go to state 38
    SBYTE           shift and go to state 39
    DECIMAL         shift and go to state 40
    DOUBLE          shift and go to state 41
    LONG            shift and go to state 42
    SHORT           shift and go to state 43
    UINT            shift and go to state 44
    WHILE           shift and go to state 46
    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    body                           shift and go to state 17
    lines                          shift and go to state 18
    function                       shift and go to state 19
    assignment                     shift and go to state 20
    expression                     shift and go to state 21
    declaration                    shift and go to state 22
    if                             shift and go to state 23
    loop                           shift and go to state 24
    return                         shift and go to state 25
    modifier                       shift and go to state 26
    data_type                      shift and go to state 27
    term                           shift and go to state 30
    while_loop                     shift and go to state 32
    factor                         shift and go to state 45

state 17

    (6) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 48


state 18

    (7) body -> lines . SEMICOLON
    (8) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 49


state 19

    (9) body -> function .

    RBRACKET        reduce using rule 9 (body -> function .)


state 20

    (10) lines -> assignment .

    SEMICOLON       reduce using rule 10 (lines -> assignment .)


state 21

    (11) lines -> expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 11 (lines -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 22

    (12) lines -> declaration .

    SEMICOLON       reduce using rule 12 (lines -> declaration .)


state 23

    (13) lines -> if .

    SEMICOLON       reduce using rule 13 (lines -> if .)


state 24

    (14) lines -> loop .

    SEMICOLON       reduce using rule 14 (lines -> loop .)


state 25

    (15) lines -> return .

    SEMICOLON       reduce using rule 15 (lines -> return .)


state 26

    (16) function -> modifier . data_type ID LPAREN declaration RPAREN block
    (17) function -> modifier . VOID ID LPAREN declaration RPAREN block
    (55) data_type -> . INT
    (56) data_type -> . FLOAT
    (57) data_type -> . BOOL
    (58) data_type -> . BYTE
    (59) data_type -> . CHAR
    (60) data_type -> . SBYTE
    (61) data_type -> . DECIMAL
    (62) data_type -> . DOUBLE
    (63) data_type -> . LONG
    (64) data_type -> . SHORT
    (65) data_type -> . UINT

    VOID            shift and go to state 53
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    BOOL            shift and go to state 36
    BYTE            shift and go to state 37
    CHAR            shift and go to state 38
    SBYTE           shift and go to state 39
    DECIMAL         shift and go to state 40
    DOUBLE          shift and go to state 41
    LONG            shift and go to state 42
    SHORT           shift and go to state 43
    UINT            shift and go to state 44

    data_type                      shift and go to state 52

state 27

    (40) assignment -> data_type . ID EQUALS expression
    (42) declaration -> data_type . ID

    ID              shift and go to state 54


state 28

    (39) assignment -> ID . EQUALS expression
    (41) assignment -> ID . EQUALS ID

    EQUALS          shift and go to state 55


state 29

    (50) factor -> LPAREN . expression RPAREN
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    expression                     shift and go to state 56
    term                           shift and go to state 30
    factor                         shift and go to state 45

state 30

    (45) expression -> term .
    (46) term -> term . TIMES factor
    (47) term -> term . DIVIDE factor

    PLUS            reduce using rule 45 (expression -> term .)
    MINUS           reduce using rule 45 (expression -> term .)
    SEMICOLON       reduce using rule 45 (expression -> term .)
    RPAREN          reduce using rule 45 (expression -> term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58


state 31

    (24) if -> IF . LPAREN logical_expression RPAREN block
    (25) if -> IF . LPAREN logical_expression RPAREN block elseif
    (26) if -> IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 59


state 32

    (31) loop -> while_loop .

    SEMICOLON       reduce using rule 31 (loop -> while_loop .)


state 33

    (18) return -> RETURN . ID
    (19) return -> RETURN . type
    (20) type -> . FLOAT_TYPE
    (21) type -> . DOUBLE_TYPE
    (22) type -> . DECIMAL_TYPE
    (23) type -> . INTEGER_TYPE

    ID              shift and go to state 60
    FLOAT_TYPE      shift and go to state 62
    DOUBLE_TYPE     shift and go to state 63
    DECIMAL_TYPE    shift and go to state 64
    INTEGER_TYPE    shift and go to state 65

    type                           shift and go to state 61

state 34

    (55) data_type -> INT .

    ID              reduce using rule 55 (data_type -> INT .)


state 35

    (56) data_type -> FLOAT .

    ID              reduce using rule 56 (data_type -> FLOAT .)


state 36

    (57) data_type -> BOOL .

    ID              reduce using rule 57 (data_type -> BOOL .)


state 37

    (58) data_type -> BYTE .

    ID              reduce using rule 58 (data_type -> BYTE .)


state 38

    (59) data_type -> CHAR .

    ID              reduce using rule 59 (data_type -> CHAR .)


state 39

    (60) data_type -> SBYTE .

    ID              reduce using rule 60 (data_type -> SBYTE .)


state 40

    (61) data_type -> DECIMAL .

    ID              reduce using rule 61 (data_type -> DECIMAL .)


state 41

    (62) data_type -> DOUBLE .

    ID              reduce using rule 62 (data_type -> DOUBLE .)


state 42

    (63) data_type -> LONG .

    ID              reduce using rule 63 (data_type -> LONG .)


state 43

    (64) data_type -> SHORT .

    ID              reduce using rule 64 (data_type -> SHORT .)


state 44

    (65) data_type -> UINT .

    ID              reduce using rule 65 (data_type -> UINT .)


state 45

    (48) term -> factor .

    TIMES           reduce using rule 48 (term -> factor .)
    DIVIDE          reduce using rule 48 (term -> factor .)
    PLUS            reduce using rule 48 (term -> factor .)
    MINUS           reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    RPAREN          reduce using rule 48 (term -> factor .)


state 46

    (32) while_loop -> WHILE . LPAREN logical_expression RPAREN block

    LPAREN          shift and go to state 66


state 47

    (49) factor -> INTEGER_TYPE .

    TIMES           reduce using rule 49 (factor -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 49 (factor -> INTEGER_TYPE .)
    PLUS            reduce using rule 49 (factor -> INTEGER_TYPE .)
    MINUS           reduce using rule 49 (factor -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 49 (factor -> INTEGER_TYPE .)
    RPAREN          reduce using rule 49 (factor -> INTEGER_TYPE .)


state 48

    (6) block -> LBRACKET body RBRACKET .

    $end            reduce using rule 6 (block -> LBRACKET body RBRACKET .)
    ELSE            reduce using rule 6 (block -> LBRACKET body RBRACKET .)
    SEMICOLON       reduce using rule 6 (block -> LBRACKET body RBRACKET .)
    RBRACKET        reduce using rule 6 (block -> LBRACKET body RBRACKET .)


state 49

    (7) body -> lines SEMICOLON .
    (8) body -> lines SEMICOLON . body
    (7) body -> . lines SEMICOLON
    (8) body -> . lines SEMICOLON body
    (9) body -> . function
    (10) lines -> . assignment
    (11) lines -> . expression
    (12) lines -> . declaration
    (13) lines -> . if
    (14) lines -> . loop
    (15) lines -> . return
    (16) function -> . modifier data_type ID LPAREN declaration RPAREN block
    (17) function -> . modifier VOID ID LPAREN declaration RPAREN block
    (39) assignment -> . ID EQUALS expression
    (40) assignment -> . data_type ID EQUALS expression
    (41) assignment -> . ID EQUALS ID
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . term
    (42) declaration -> . data_type ID
    (24) if -> . IF LPAREN logical_expression RPAREN block
    (25) if -> . IF LPAREN logical_expression RPAREN block elseif
    (26) if -> . IF LPAREN logical_expression RPAREN block else
    (31) loop -> . while_loop
    (18) return -> . RETURN ID
    (19) return -> . RETURN type
    (51) modifier -> . PUBLIC
    (52) modifier -> . PRIVATE
    (53) modifier -> . PROTECTED
    (54) modifier -> . INTERNAL
    (55) data_type -> . INT
    (56) data_type -> . FLOAT
    (57) data_type -> . BOOL
    (58) data_type -> . BYTE
    (59) data_type -> . CHAR
    (60) data_type -> . SBYTE
    (61) data_type -> . DECIMAL
    (62) data_type -> . DOUBLE
    (63) data_type -> . LONG
    (64) data_type -> . SHORT
    (65) data_type -> . UINT
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (32) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    RBRACKET        reduce using rule 7 (body -> lines SEMICOLON .)
    ID              shift and go to state 28
    IF              shift and go to state 31
    RETURN          shift and go to state 33
    PUBLIC          shift and go to state 7
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 9
    INTERNAL        shift and go to state 10
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    BOOL            shift and go to state 36
    BYTE            shift and go to state 37
    CHAR            shift and go to state 38
    SBYTE           shift and go to state 39
    DECIMAL         shift and go to state 40
    DOUBLE          shift and go to state 41
    LONG            shift and go to state 42
    SHORT           shift and go to state 43
    UINT            shift and go to state 44
    WHILE           shift and go to state 46
    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    lines                          shift and go to state 18
    body                           shift and go to state 67
    function                       shift and go to state 19
    assignment                     shift and go to state 20
    expression                     shift and go to state 21
    declaration                    shift and go to state 22
    if                             shift and go to state 23
    loop                           shift and go to state 24
    return                         shift and go to state 25
    modifier                       shift and go to state 26
    data_type                      shift and go to state 27
    term                           shift and go to state 30
    while_loop                     shift and go to state 32
    factor                         shift and go to state 45

state 50

    (43) expression -> expression PLUS . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    term                           shift and go to state 68
    factor                         shift and go to state 45

state 51

    (44) expression -> expression MINUS . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    term                           shift and go to state 69
    factor                         shift and go to state 45

state 52

    (16) function -> modifier data_type . ID LPAREN declaration RPAREN block

    ID              shift and go to state 70


state 53

    (17) function -> modifier VOID . ID LPAREN declaration RPAREN block

    ID              shift and go to state 71


state 54

    (40) assignment -> data_type ID . EQUALS expression
    (42) declaration -> data_type ID .

    EQUALS          shift and go to state 72
    SEMICOLON       reduce using rule 42 (declaration -> data_type ID .)


state 55

    (39) assignment -> ID EQUALS . expression
    (41) assignment -> ID EQUALS . ID
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 73
    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    expression                     shift and go to state 74
    term                           shift and go to state 30
    factor                         shift and go to state 45

state 56

    (50) factor -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term

    RPAREN          shift and go to state 75
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 57

    (46) term -> term TIMES . factor
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    factor                         shift and go to state 76

state 58

    (47) term -> term DIVIDE . factor
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    factor                         shift and go to state 77

state 59

    (24) if -> IF LPAREN . logical_expression RPAREN block
    (25) if -> IF LPAREN . logical_expression RPAREN block elseif
    (26) if -> IF LPAREN . logical_expression RPAREN block else
    (33) logical_expression -> . logical_expression logical_operator logical_factor
    (34) logical_expression -> . logical_factor
    (35) logical_factor -> . TRUE
    (36) logical_factor -> . FALSE
    (37) logical_factor -> . ID
    (38) logical_factor -> . logical_expression

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    ID              shift and go to state 82

    logical_expression             shift and go to state 78
    logical_factor                 shift and go to state 79

state 60

    (18) return -> RETURN ID .

    SEMICOLON       reduce using rule 18 (return -> RETURN ID .)


state 61

    (19) return -> RETURN type .

    SEMICOLON       reduce using rule 19 (return -> RETURN type .)


state 62

    (20) type -> FLOAT_TYPE .

    SEMICOLON       reduce using rule 20 (type -> FLOAT_TYPE .)


state 63

    (21) type -> DOUBLE_TYPE .

    SEMICOLON       reduce using rule 21 (type -> DOUBLE_TYPE .)


state 64

    (22) type -> DECIMAL_TYPE .

    SEMICOLON       reduce using rule 22 (type -> DECIMAL_TYPE .)


state 65

    (23) type -> INTEGER_TYPE .

    SEMICOLON       reduce using rule 23 (type -> INTEGER_TYPE .)


state 66

    (32) while_loop -> WHILE LPAREN . logical_expression RPAREN block
    (33) logical_expression -> . logical_expression logical_operator logical_factor
    (34) logical_expression -> . logical_factor
    (35) logical_factor -> . TRUE
    (36) logical_factor -> . FALSE
    (37) logical_factor -> . ID
    (38) logical_factor -> . logical_expression

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    ID              shift and go to state 82

    logical_expression             shift and go to state 83
    logical_factor                 shift and go to state 79

state 67

    (8) body -> lines SEMICOLON body .

    RBRACKET        reduce using rule 8 (body -> lines SEMICOLON body .)


state 68

    (43) expression -> expression PLUS term .
    (46) term -> term . TIMES factor
    (47) term -> term . DIVIDE factor

    PLUS            reduce using rule 43 (expression -> expression PLUS term .)
