Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 69    data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 70    assignment -> ID EQUALS expression
Rule 71    assignment -> data_type ID EQUALS expression
Rule 72    assignment -> CLASSOBJECT ID
Rule 73    declarations -> declaration
Rule 74    declarations -> declaration COMMA
Rule 75    declarations -> declaration COMMA declarations
Rule 76    declaration -> data_type ID
Rule 77    expression -> expression PLUS term
Rule 78    expression -> expression MINUS term
Rule 79    expression -> term
Rule 80    term -> term TIMES factor
Rule 81    term -> term DIVIDE factor
Rule 82    term -> factor
Rule 83    factor -> type
Rule 84    factor -> LPAREN expression RPAREN
Rule 85    factor -> object_access
Rule 86    factor -> ID
Rule 87    factor -> indexing
Rule 88    modifier -> PUBLIC
Rule 89    modifier -> PRIVATE
Rule 90    modifier -> PROTECTED
Rule 91    modifier -> INTERNAL
Rule 92    data_type -> primitive
Rule 93    data_type -> data_structure
Rule 94    primitive -> INT
Rule 95    primitive -> FLOAT
Rule 96    primitive -> BOOL
Rule 97    primitive -> BYTE
Rule 98    primitive -> CHAR
Rule 99    primitive -> SBYTE
Rule 100   primitive -> DECIMAL
Rule 101   primitive -> DOUBLE
Rule 102   primitive -> LONG
Rule 103   primitive -> SHORT
Rule 104   primitive -> UINT
Rule 105   indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 106   indexing -> ID LSQBRACKET ID RSQBRACKET

Terminals, with rules where they appear

AND                  : 58
ARROW                : 29 30
BOOL                 : 96
BYTE                 : 97
CHAR                 : 98
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 69 72
COMMA                : 74 75
DECIMAL              : 100
DECIMAL_TYPE         : 35
DIVIDE               : 81
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 101
DOUBLE_TYPE          : 34
ELSE                 : 40 41 42 43
EQUALITY             : 64
EQUALS               : 70 71
FALSE                : 51
FILE                 : 
FLOAT                : 95
FLOAT_TYPE           : 33
FOR                  : 46
GREATER_EQUALS_THAN  : 62
GREATER_THAN         : 60 67
ID                   : 9 9 11 12 23 24 25 26 27 29 30 52 67 70 71 72 76 86 105 106 106
IF                   : 37 38 39 40 41 42
IN                   : 
INT                  : 94
INTEGER_TYPE         : 36 105
INTERNAL             : 91
LBRACKET             : 13
LESS_EQUALS_THAN     : 63
LESS_THAN            : 61 67
LIST                 : 67
LONG                 : 102
LPAREN               : 23 24 25 26 29 30 31 32 37 38 39 40 41 42 46 47 56 84
LSQBRACKET           : 67 68 69 105 106
MINUS                : 78
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
NOT                  : 59
NUINT                : 
OR                   : 57
PLUS                 : 77
PLUS_EQUAL           : 
PRIVATE              : 89
PROTECTED            : 90
PUBLIC               : 88
RBRACKET             : 13
RETURN               : 27 28
RPAREN               : 23 24 25 26 29 30 31 32 37 38 39 40 41 42 46 47 56 84
RSQBRACKET           : 67 68 69 105 106
SBYTE                : 99
SEMICOLON            : 5 6 14 15 46 46
SHORT                : 103
STATIC               : 8 25 26
STRING               : 
THEN                 : 
TIMES                : 80
TIMES_EQUAL          : 
TRUE                 : 50
UINT                 : 104
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 24 26
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

assignment           : 17 46 46
block                : 7 8 23 24 25 26 30 37 38 39 40 41 42 43 46 47
body                 : 13 15
class                : 1 2
data_structure       : 93
data_structure_array : 66
data_structure_list  : 65
data_type            : 23 25 67 71 76
declaration          : 19 73 74 75
declarations         : 23 24 25 26 75
else                 : 39 42
elseif               : 38 41
expression           : 18 29 31 70 71 77 78 84
factor               : 80 81 82
function             : 16
if                   : 20
indexing             : 53 87
lambda_function      : 
lines                : 14 15
logical_expression   : 37 38 39 40 41 42 46 47 48 56
logical_factor       : 48 49
logical_operator     : 48
loop                 : 21
loop_for             : 45
modifier             : 7 8 23 24 25 26
namespace            : 1 2
object_access        : 31 32 55 85
primitive            : 68 92
program              : 0
return               : 22
term                 : 77 78 79 80 81
type                 : 28 54 67 83
using                : 3 4
usings               : 1 3
while_loop           : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (88) modifier -> . PUBLIC
    (89) modifier -> . PRIVATE
    (90) modifier -> . PROTECTED
    (91) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (88) modifier -> . PUBLIC
    (89) modifier -> . PRIVATE
    (90) modifier -> . PROTECTED
    (91) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

    (88) modifier -> PUBLIC .

    CLASS           reduce using rule 88 (modifier -> PUBLIC .)
    STATIC          reduce using rule 88 (modifier -> PUBLIC .)
    VOID            reduce using rule 88 (modifier -> PUBLIC .)
    INT             reduce using rule 88 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 88 (modifier -> PUBLIC .)
    BOOL            reduce using rule 88 (modifier -> PUBLIC .)
    BYTE            reduce using rule 88 (modifier -> PUBLIC .)
    CHAR            reduce using rule 88 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 88 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 88 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 88 (modifier -> PUBLIC .)
    LONG            reduce using rule 88 (modifier -> PUBLIC .)
    SHORT           reduce using rule 88 (modifier -> PUBLIC .)
    UINT            reduce using rule 88 (modifier -> PUBLIC .)
    LIST            reduce using rule 88 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 88 (modifier -> PUBLIC .)


state 11

    (89) modifier -> PRIVATE .

    CLASS           reduce using rule 89 (modifier -> PRIVATE .)
    STATIC          reduce using rule 89 (modifier -> PRIVATE .)
    VOID            reduce using rule 89 (modifier -> PRIVATE .)
    INT             reduce using rule 89 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 89 (modifier -> PRIVATE .)
    BOOL            reduce using rule 89 (modifier -> PRIVATE .)
    BYTE            reduce using rule 89 (modifier -> PRIVATE .)
    CHAR            reduce using rule 89 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 89 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 89 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 89 (modifier -> PRIVATE .)
    LONG            reduce using rule 89 (modifier -> PRIVATE .)
    SHORT           reduce using rule 89 (modifier -> PRIVATE .)
    UINT            reduce using rule 89 (modifier -> PRIVATE .)
    LIST            reduce using rule 89 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 89 (modifier -> PRIVATE .)


state 12

    (90) modifier -> PROTECTED .

    CLASS           reduce using rule 90 (modifier -> PROTECTED .)
    STATIC          reduce using rule 90 (modifier -> PROTECTED .)
    VOID            reduce using rule 90 (modifier -> PROTECTED .)
    INT             reduce using rule 90 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 90 (modifier -> PROTECTED .)
    BOOL            reduce using rule 90 (modifier -> PROTECTED .)
    BYTE            reduce using rule 90 (modifier -> PROTECTED .)
    CHAR            reduce using rule 90 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 90 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 90 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 90 (modifier -> PROTECTED .)
    LONG            reduce using rule 90 (modifier -> PROTECTED .)
    SHORT           reduce using rule 90 (modifier -> PROTECTED .)
    UINT            reduce using rule 90 (modifier -> PROTECTED .)
    LIST            reduce using rule 90 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 90 (modifier -> PROTECTED .)


state 13

    (91) modifier -> INTERNAL .

    CLASS           reduce using rule 91 (modifier -> INTERNAL .)
    STATIC          reduce using rule 91 (modifier -> INTERNAL .)
    VOID            reduce using rule 91 (modifier -> INTERNAL .)
    INT             reduce using rule 91 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 91 (modifier -> INTERNAL .)
    BOOL            reduce using rule 91 (modifier -> INTERNAL .)
    BYTE            reduce using rule 91 (modifier -> INTERNAL .)
    CHAR            reduce using rule 91 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 91 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 91 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 91 (modifier -> INTERNAL .)
    LONG            reduce using rule 91 (modifier -> INTERNAL .)
    SHORT           reduce using rule 91 (modifier -> INTERNAL .)
    UINT            reduce using rule 91 (modifier -> INTERNAL .)
    LIST            reduce using rule 91 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 91 (modifier -> INTERNAL .)


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)


state 21

    (5) using -> USING CLASSOBJECT SEMICOLON .

    USING           reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)
    NAMESPACE       reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)


state 22

    (7) class -> modifier CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 24

state 23

    (8) class -> modifier STATIC CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 26


state 24

    (7) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 7 (class -> modifier CLASS CLASSOBJECT block .)


state 25

    (13) block -> LBRACKET . body RBRACKET
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . function
    (17) lines -> . assignment
    (18) lines -> . expression
    (19) lines -> . declaration
    (20) lines -> . if
    (21) lines -> . loop
    (22) lines -> . return
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (70) assignment -> . ID EQUALS expression
    (71) assignment -> . data_type ID EQUALS expression
    (72) assignment -> . CLASSOBJECT ID
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (77) expression -> . expression PLUS term
    (78) expression -> . expression MINUS term
    (79) expression -> . term
    (76) declaration -> . data_type ID
    (37) if -> . IF LPAREN logical_expression RPAREN block
    (38) if -> . IF LPAREN logical_expression RPAREN block elseif
    (39) if -> . IF LPAREN logical_expression RPAREN block else
    (44) loop -> . while_loop
    (45) loop -> . loop_for
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (88) modifier -> . PUBLIC
    (89) modifier -> . PRIVATE
    (90) modifier -> . PROTECTED
    (91) modifier -> . INTERNAL
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (80) term -> . term TIMES factor
    (81) term -> . term DIVIDE factor
    (82) term -> . factor
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (46) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 38
    CLASSOBJECT     shift and go to state 40
    IF              shift and go to state 43
    RETURN          shift and go to state 46
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LPAREN          shift and go to state 39
    LIST            shift and go to state 67
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    body                           shift and go to state 27
    lines                          shift and go to state 28
    function                       shift and go to state 29
    assignment                     shift and go to state 30
    expression                     shift and go to state 31
    declaration                    shift and go to state 32
    if                             shift and go to state 33
    loop                           shift and go to state 34
    return                         shift and go to state 35
    modifier                       shift and go to state 36
    data_type                      shift and go to state 37
    object_access                  shift and go to state 41
    term                           shift and go to state 42
    while_loop                     shift and go to state 44
    loop_for                       shift and go to state 45
    type                           shift and go to state 47
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    factor                         shift and go to state 50
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65
    indexing                       shift and go to state 66

state 26

    (8) class -> modifier STATIC CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 72

state 27

    (13) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 73


state 28

    (14) body -> lines . SEMICOLON
    (15) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 74


state 29

    (16) body -> function .

    RBRACKET        reduce using rule 16 (body -> function .)


state 30

    (17) lines -> assignment .

    SEMICOLON       reduce using rule 17 (lines -> assignment .)


state 31

    (18) lines -> expression .
    (77) expression -> expression . PLUS term
    (78) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 18 (lines -> expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 32

    (19) lines -> declaration .

    SEMICOLON       reduce using rule 19 (lines -> declaration .)


state 33

    (20) lines -> if .

    SEMICOLON       reduce using rule 20 (lines -> if .)


state 34

    (21) lines -> loop .

    SEMICOLON       reduce using rule 21 (lines -> loop .)


state 35

    (22) lines -> return .

    SEMICOLON       reduce using rule 22 (lines -> return .)


state 36

    (23) function -> modifier . data_type ID LPAREN declarations RPAREN block
    (24) function -> modifier . VOID ID LPAREN declarations RPAREN block
    (25) function -> modifier . STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier . STATIC VOID ID LPAREN declarations RPAREN block
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 78
    STATIC          shift and go to state 79
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    data_type                      shift and go to state 77
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 37

    (71) assignment -> data_type . ID EQUALS expression
    (76) declaration -> data_type . ID

    ID              shift and go to state 81


state 38

    (70) assignment -> ID . EQUALS expression
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (86) factor -> ID .
    (105) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> ID . LSQBRACKET ID RSQBRACKET

    EQUALS          shift and go to state 82
    DOT             shift and go to state 83
    TIMES           reduce using rule 86 (factor -> ID .)
    DIVIDE          reduce using rule 86 (factor -> ID .)
    PLUS            reduce using rule 86 (factor -> ID .)
    MINUS           reduce using rule 86 (factor -> ID .)
    SEMICOLON       reduce using rule 86 (factor -> ID .)
    LSQBRACKET      shift and go to state 84


state 39

    (84) factor -> LPAREN . expression RPAREN
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (77) expression -> . expression PLUS term
    (78) expression -> . expression MINUS term
    (79) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (80) term -> . term TIMES factor
    (81) term -> . term DIVIDE factor
    (82) term -> . factor
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    expression                     shift and go to state 85
    object_access                  shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 50
    type                           shift and go to state 47
    indexing                       shift and go to state 66

state 40

    (72) assignment -> CLASSOBJECT . ID
    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID
    (69) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    ID              shift and go to state 88
    DOT             shift and go to state 89
    LSQBRACKET      shift and go to state 90


state 41

    (31) expression -> object_access . LPAREN expression RPAREN
    (32) expression -> object_access . LPAREN RPAREN
    (85) factor -> object_access .

    LPAREN          shift and go to state 91
    TIMES           reduce using rule 85 (factor -> object_access .)
    DIVIDE          reduce using rule 85 (factor -> object_access .)
    PLUS            reduce using rule 85 (factor -> object_access .)
    MINUS           reduce using rule 85 (factor -> object_access .)
    SEMICOLON       reduce using rule 85 (factor -> object_access .)
    RPAREN          reduce using rule 85 (factor -> object_access .)


state 42

    (79) expression -> term .
    (80) term -> term . TIMES factor
    (81) term -> term . DIVIDE factor

    PLUS            reduce using rule 79 (expression -> term .)
    MINUS           reduce using rule 79 (expression -> term .)
    SEMICOLON       reduce using rule 79 (expression -> term .)
    RPAREN          reduce using rule 79 (expression -> term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 43

    (37) if -> IF . LPAREN logical_expression RPAREN block
    (38) if -> IF . LPAREN logical_expression RPAREN block elseif
    (39) if -> IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 94


state 44

    (44) loop -> while_loop .

    SEMICOLON       reduce using rule 44 (loop -> while_loop .)


state 45

    (45) loop -> loop_for .

    SEMICOLON       reduce using rule 45 (loop -> loop_for .)


state 46

    (27) return -> RETURN . ID
    (28) return -> RETURN . type
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE

    ID              shift and go to state 95
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
