Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 70    data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
Rule 71    data_structure_array -> primitive LSQBRACKET RSQBRACKET
Rule 72    data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 73    assignment -> data_type ID EQUALS expression
Rule 74    assignment -> ID EQUALS expression
Rule 75    assignment_class -> CLASSOBJECT ID
Rule 76    expression -> expression PLUS term
Rule 77    expression -> expression MINUS term
Rule 78    expression -> term
Rule 79    term -> term TIMES factor
Rule 80    term -> term DIVIDE factor
Rule 81    term -> factor
Rule 82    factor -> type
Rule 83    factor -> LPAREN expression RPAREN
Rule 84    factor -> object_access
Rule 85    factor -> ID
Rule 86    factor -> indexing
Rule 87    type -> FLOAT_TYPE
Rule 88    type -> DOUBLE_TYPE
Rule 89    type -> DECIMAL_TYPE
Rule 90    type -> INTEGER_TYPE
Rule 91    type -> MINUS type
Rule 92    declarations -> declaration
Rule 93    declarations -> declaration COMMA
Rule 94    declarations -> declaration COMMA declarations
Rule 95    declaration -> data_type ID
Rule 96    modifier -> PUBLIC
Rule 97    modifier -> PRIVATE
Rule 98    modifier -> PROTECTED
Rule 99    modifier -> INTERNAL
Rule 100   data_type -> primitive
Rule 101   data_type -> data_structure
Rule 102   primitive -> INT
Rule 103   primitive -> FLOAT
Rule 104   primitive -> BOOL
Rule 105   primitive -> BYTE
Rule 106   primitive -> CHAR
Rule 107   primitive -> SBYTE
Rule 108   primitive -> DECIMAL
Rule 109   primitive -> DOUBLE
Rule 110   primitive -> LONG
Rule 111   primitive -> SHORT
Rule 112   primitive -> UINT
Rule 113   indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 114   indexing -> ID LSQBRACKET ID RSQBRACKET

Terminals, with rules where they appear

AND                  : 61
ARROW                : 31 32
BOOL                 : 104
BYTE                 : 105
CHAR                 : 106
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 24 72 75
COMMA                : 93 94
DECIMAL              : 108
DECIMAL_TYPE         : 89
DIVIDE               : 80
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 109
DOUBLE_TYPE          : 88
ELSE                 : 39 40 41 42 43
EQUALITY             : 67
EQUALS               : 73 74
FALSE                : 54
FILE                 : 
FLOAT                : 103
FLOAT_TYPE           : 87
FOR                  : 46 47
GREATER_EQUALS_THAN  : 65
GREATER_THAN         : 63 70
ID                   : 9 9 11 12 23 29 31 32 55 70 73 74 75 85 95 113 114 114
IF                   : 35 36 37 38 39 40 41
IN                   : 
INT                  : 102
INTEGER_TYPE         : 90 113
INTERNAL             : 99
LBRACKET             : 13
LESS_EQUALS_THAN     : 66
LESS_THAN            : 64 70
LIST                 : 70
LONG                 : 110
LPAREN               : 25 26 27 28 31 32 33 34 35 36 37 38 39 40 41 46 47 48 49 59 83
LSQBRACKET           : 70 71 72 113 114
MINUS                : 77 91
=======
Rule 29    function -> function body
Rule 30    return -> RETURN ID
Rule 31    return -> RETURN type
Rule 32    return -> RETURN expression
Rule 33    function_call -> names LPAREN RPAREN
Rule 34    function_call -> names LPAREN arguments RPAREN
Rule 35    arguments -> expression
Rule 36    arguments -> expression COMMA arguments
Rule 37    arguments -> names
Rule 38    arguments -> names COMMA arguments
Rule 39    lambda_function -> LPAREN ID RPAREN ARROW expression
Rule 40    lambda_function -> LPAREN ID RPAREN ARROW block
Rule 41    expression -> object_access LPAREN expression RPAREN
Rule 42    expression -> object_access LPAREN RPAREN
Rule 43    if -> IF LPAREN logical_expression RPAREN block
Rule 44    if -> IF LPAREN logical_expression RPAREN block body
Rule 45    if -> IF LPAREN logical_expression RPAREN block elseif
Rule 46    if -> IF LPAREN logical_expression RPAREN block else
Rule 47    elseif -> ELSE IF LPAREN logical_expression RPAREN block
Rule 48    elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif
Rule 49    elseif -> ELSE IF LPAREN logical_expression RPAREN block else
Rule 50    else -> ELSE block
Rule 51    else -> ELSE block body
Rule 52    loop -> while_loop
Rule 53    loop -> loop_for
Rule 54    loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
Rule 55    loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
Rule 56    while_loop -> WHILE LPAREN logical_expression RPAREN block
Rule 57    while_loop -> WHILE LPAREN logical_expression RPAREN block body
Rule 58    logical_expression -> logical_expression logical_operator logical_factor
Rule 59    logical_expression -> logical_factor
Rule 60    logical_factor -> TRUE
Rule 61    logical_factor -> FALSE
Rule 62    logical_factor -> ID
Rule 63    logical_factor -> indexing
Rule 64    logical_factor -> type
Rule 65    logical_factor -> object_access
Rule 66    logical_factor -> LPAREN logical_expression RPAREN
Rule 67    logical_operator -> OR
Rule 68    logical_operator -> AND
Rule 69    logical_operator -> NOT
Rule 70    logical_operator -> GREATER_THAN
Rule 71    logical_operator -> LESS_THAN
Rule 72    logical_operator -> GREATER_EQUALS_THAN
Rule 73    logical_operator -> LESS_EQUALS_THAN
Rule 74    logical_operator -> EQUALITY
Rule 75    data_structure -> data_structure_list
Rule 76    data_structure -> data_structure_array
Rule 77    data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
Rule 78    data_structure_array -> primitive LSQBRACKET RSQBRACKET
Rule 79    data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 80    assignment -> data_type ID EQUALS expression
Rule 81    assignment -> ID EQUALS expression
Rule 82    assignment -> indexing EQUALS expression
Rule 83    assignment -> ID PLUSONE
Rule 84    assignment_class -> CLASSOBJECT ID
Rule 85    expression -> expression PLUS term
Rule 86    expression -> expression MINUS term
Rule 87    expression -> term
Rule 88    term -> term TIMES factor
Rule 89    term -> term DIVIDE factor
Rule 90    term -> factor
Rule 91    factor -> type
Rule 92    factor -> LPAREN expression RPAREN
Rule 93    factor -> object_access
Rule 94    factor -> ID
Rule 95    factor -> indexing
Rule 96    factor -> function_call
Rule 97    type -> FLOAT_TYPE
Rule 98    type -> DOUBLE_TYPE
Rule 99    type -> DECIMAL_TYPE
Rule 100   type -> INTEGER_TYPE
Rule 101   type -> MINUS type
Rule 102   declarations -> declaration
Rule 103   declarations -> declaration COMMA
Rule 104   declarations -> declaration COMMA declarations
Rule 105   declaration -> data_type ID
Rule 106   modifier -> PUBLIC
Rule 107   modifier -> PRIVATE
Rule 108   modifier -> PROTECTED
Rule 109   modifier -> INTERNAL
Rule 110   data_type -> primitive
Rule 111   data_type -> data_structure
Rule 112   primitive -> INT
Rule 113   primitive -> FLOAT
Rule 114   primitive -> BOOL
Rule 115   primitive -> BYTE
Rule 116   primitive -> CHAR
Rule 117   primitive -> SBYTE
Rule 118   primitive -> DECIMAL
Rule 119   primitive -> DOUBLE
Rule 120   primitive -> LONG
Rule 121   primitive -> SHORT
Rule 122   primitive -> UINT
Rule 123   indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 124   indexing -> ID LSQBRACKET ID RSQBRACKET
Rule 125   indexing -> ID LSQBRACKET expression RSQBRACKET

Terminals, with rules where they appear

AND                  : 68
ARROW                : 39 40
BOOL                 : 114
BYTE                 : 115
CHAR                 : 116
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 24 79 84
COMMA                : 36 38 103 104
DECIMAL              : 118
DECIMAL_TYPE         : 99
DIVIDE               : 89
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 119
DOUBLE_TYPE          : 98
ELSE                 : 47 48 49 50 51
EQUALITY             : 74
EQUALS               : 80 81 82
FALSE                : 61
FILE                 : 
FLOAT                : 113
FLOAT_TYPE           : 97
FOR                  : 54 55
GREATER_EQUALS_THAN  : 72
GREATER_THAN         : 70 77
ID                   : 9 9 11 12 23 30 39 40 62 77 80 81 83 84 94 105 123 124 124 125
IF                   : 43 44 45 46 47 48 49
IN                   : 
INT                  : 112
INTEGER_TYPE         : 100 123
INTERNAL             : 109
LBRACKET             : 13
LESS_EQUALS_THAN     : 73
LESS_THAN            : 71 77
LIST                 : 77
LONG                 : 120
LPAREN               : 25 26 27 28 33 34 39 40 41 42 43 44 45 46 47 48 49 54 55 56 57 66 92
LSQBRACKET           : 77 78 79 123 124 125
MINUS                : 86 101
>>>>>>> rLevin
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
<<<<<<< HEAD
NOT                  : 62
NUINT                : 
OR                   : 60
PLUS                 : 76
PLUS_EQUAL           : 
PRIVATE              : 97
PROTECTED            : 98
PUBLIC               : 96
RBRACKET             : 13
RETURN               : 29 30
RPAREN               : 25 26 27 28 31 32 33 34 35 36 37 38 39 40 41 46 47 48 49 59 83
RSQBRACKET           : 70 71 72 113 114
SBYTE                : 107
SEMICOLON            : 5 6 14 15 46 46 47 47
SHORT                : 111
STATIC               : 8 27 28
STRING               : 
THEN                 : 
TIMES                : 79
TIMES_EQUAL          : 
TRUE                 : 53
UINT                 : 112
=======
NOT                  : 69
NUINT                : 
OR                   : 67
PLUS                 : 85
PLUSONE              : 83
PLUS_EQUAL           : 
PRIVATE              : 107
PROTECTED            : 108
PUBLIC               : 106
RBRACKET             : 13
RETURN               : 30 31 32
RPAREN               : 25 26 27 28 33 34 39 40 41 42 43 44 45 46 47 48 49 54 55 56 57 66 92
RSQBRACKET           : 77 78 79 123 124 125
SBYTE                : 117
SEMICOLON            : 5 6 14 15 54 54 55 55
SHORT                : 121
STATIC               : 8 27 28
STRING               : 
THEN                 : 
TIMES                : 88
TIMES_EQUAL          : 
TRUE                 : 60
UINT                 : 122
>>>>>>> rLevin
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 26 28
<<<<<<< HEAD
WHILE                : 48 49
=======
WHILE                : 56 57
>>>>>>> rLevin
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
assignment           : 19 46 46 47 47
assignment_class     : 
block                : 7 8 25 26 27 28 32 35 36 37 38 39 40 41 42 43 46 47 48 49
body                 : 13 15 36 43 47 49
class                : 1 2
data_structure       : 101
data_structure_array : 69
data_structure_list  : 68
data_type            : 25 27 70 73 95
declaration          : 21 92 93 94
declarations         : 25 26 27 28 94
else                 : 38 41
elseif               : 37 40
expression           : 20 31 33 73 74 76 77 83
factor               : 79 80 81
function             : 18
if                   : 16
indexing             : 56 86
lambda_function      : 
lines                : 14 15
logical_expression   : 35 36 37 38 39 40 41 46 47 48 49 50 51 51 59
logical_factor       : 50 52
logical_operator     : 50 51
loop                 : 17
loop_for             : 45
modifier             : 7 8 25 26 27 28
names                : 25 26 27 28
namespace            : 1 2
object_access        : 33 34 58 84
primitive            : 71 100
program              : 0
return               : 22
term                 : 76 77 78 79 80
type                 : 30 57 70 82 91
using                : 3 4
usings               : 1 3
while_loop           : 44
=======
arguments            : 34 36 38
assignment           : 19 54 54 55 55
assignment_class     : 
block                : 7 8 25 26 27 28 40 43 44 45 46 47 48 49 50 51 54 55 56 57
body                 : 13 15 29 44 51 55 57
class                : 1 2
data_structure       : 111
data_structure_array : 76
data_structure_list  : 75
data_type            : 25 27 77 80 105
declaration          : 21 102 103 104
declarations         : 25 26 27 28 104
else                 : 46 49
elseif               : 45 48
expression           : 20 32 35 36 39 41 80 81 82 85 86 92 125
factor               : 88 89 90
function             : 18 29
function_call        : 96
if                   : 16
indexing             : 63 82 95
lambda_function      : 
lines                : 14 15
logical_expression   : 43 44 45 46 47 48 49 54 55 56 57 58 66
logical_factor       : 58 59
logical_operator     : 58
loop                 : 17
loop_for             : 53
modifier             : 7 8 25 26 27 28
names                : 25 26 27 28 33 34 37 38
namespace            : 1 2
object_access        : 41 42 65 93
primitive            : 78 110
program              : 0
return               : 22
term                 : 85 86 87 88 89
type                 : 31 64 77 91 101
using                : 3 4
usings               : 1 3
while_loop           : 52
>>>>>>> rLevin

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
<<<<<<< HEAD
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
=======
    (106) modifier -> . PUBLIC
    (107) modifier -> . PRIVATE
    (108) modifier -> . PROTECTED
    (109) modifier -> . INTERNAL
>>>>>>> rLevin

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
<<<<<<< HEAD
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
=======
    (106) modifier -> . PUBLIC
    (107) modifier -> . PRIVATE
    (108) modifier -> . PROTECTED
    (109) modifier -> . INTERNAL
>>>>>>> rLevin

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

<<<<<<< HEAD
    (96) modifier -> PUBLIC .

    CLASS           reduce using rule 96 (modifier -> PUBLIC .)
    STATIC          reduce using rule 96 (modifier -> PUBLIC .)
    VOID            reduce using rule 96 (modifier -> PUBLIC .)
    INT             reduce using rule 96 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 96 (modifier -> PUBLIC .)
    BOOL            reduce using rule 96 (modifier -> PUBLIC .)
    BYTE            reduce using rule 96 (modifier -> PUBLIC .)
    CHAR            reduce using rule 96 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 96 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 96 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 96 (modifier -> PUBLIC .)
    LONG            reduce using rule 96 (modifier -> PUBLIC .)
    SHORT           reduce using rule 96 (modifier -> PUBLIC .)
    UINT            reduce using rule 96 (modifier -> PUBLIC .)
    LIST            reduce using rule 96 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 96 (modifier -> PUBLIC .)
=======
    (106) modifier -> PUBLIC .

    CLASS           reduce using rule 106 (modifier -> PUBLIC .)
    STATIC          reduce using rule 106 (modifier -> PUBLIC .)
    VOID            reduce using rule 106 (modifier -> PUBLIC .)
    INT             reduce using rule 106 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 106 (modifier -> PUBLIC .)
    BOOL            reduce using rule 106 (modifier -> PUBLIC .)
    BYTE            reduce using rule 106 (modifier -> PUBLIC .)
    CHAR            reduce using rule 106 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 106 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 106 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 106 (modifier -> PUBLIC .)
    LONG            reduce using rule 106 (modifier -> PUBLIC .)
    SHORT           reduce using rule 106 (modifier -> PUBLIC .)
    UINT            reduce using rule 106 (modifier -> PUBLIC .)
    LIST            reduce using rule 106 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 106 (modifier -> PUBLIC .)
>>>>>>> rLevin


state 11

<<<<<<< HEAD
    (97) modifier -> PRIVATE .

    CLASS           reduce using rule 97 (modifier -> PRIVATE .)
    STATIC          reduce using rule 97 (modifier -> PRIVATE .)
    VOID            reduce using rule 97 (modifier -> PRIVATE .)
    INT             reduce using rule 97 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 97 (modifier -> PRIVATE .)
    BOOL            reduce using rule 97 (modifier -> PRIVATE .)
    BYTE            reduce using rule 97 (modifier -> PRIVATE .)
    CHAR            reduce using rule 97 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 97 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 97 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 97 (modifier -> PRIVATE .)
    LONG            reduce using rule 97 (modifier -> PRIVATE .)
    SHORT           reduce using rule 97 (modifier -> PRIVATE .)
    UINT            reduce using rule 97 (modifier -> PRIVATE .)
    LIST            reduce using rule 97 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 97 (modifier -> PRIVATE .)
=======
    (107) modifier -> PRIVATE .

    CLASS           reduce using rule 107 (modifier -> PRIVATE .)
    STATIC          reduce using rule 107 (modifier -> PRIVATE .)
    VOID            reduce using rule 107 (modifier -> PRIVATE .)
    INT             reduce using rule 107 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 107 (modifier -> PRIVATE .)
    BOOL            reduce using rule 107 (modifier -> PRIVATE .)
    BYTE            reduce using rule 107 (modifier -> PRIVATE .)
    CHAR            reduce using rule 107 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 107 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 107 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 107 (modifier -> PRIVATE .)
    LONG            reduce using rule 107 (modifier -> PRIVATE .)
    SHORT           reduce using rule 107 (modifier -> PRIVATE .)
    UINT            reduce using rule 107 (modifier -> PRIVATE .)
    LIST            reduce using rule 107 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 107 (modifier -> PRIVATE .)
>>>>>>> rLevin


state 12

<<<<<<< HEAD
    (98) modifier -> PROTECTED .

    CLASS           reduce using rule 98 (modifier -> PROTECTED .)
    STATIC          reduce using rule 98 (modifier -> PROTECTED .)
    VOID            reduce using rule 98 (modifier -> PROTECTED .)
    INT             reduce using rule 98 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 98 (modifier -> PROTECTED .)
    BOOL            reduce using rule 98 (modifier -> PROTECTED .)
    BYTE            reduce using rule 98 (modifier -> PROTECTED .)
    CHAR            reduce using rule 98 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 98 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 98 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 98 (modifier -> PROTECTED .)
    LONG            reduce using rule 98 (modifier -> PROTECTED .)
    SHORT           reduce using rule 98 (modifier -> PROTECTED .)
    UINT            reduce using rule 98 (modifier -> PROTECTED .)
    LIST            reduce using rule 98 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 98 (modifier -> PROTECTED .)
=======
    (108) modifier -> PROTECTED .

    CLASS           reduce using rule 108 (modifier -> PROTECTED .)
    STATIC          reduce using rule 108 (modifier -> PROTECTED .)
    VOID            reduce using rule 108 (modifier -> PROTECTED .)
    INT             reduce using rule 108 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 108 (modifier -> PROTECTED .)
    BOOL            reduce using rule 108 (modifier -> PROTECTED .)
    BYTE            reduce using rule 108 (modifier -> PROTECTED .)
    CHAR            reduce using rule 108 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 108 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 108 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 108 (modifier -> PROTECTED .)
    LONG            reduce using rule 108 (modifier -> PROTECTED .)
    SHORT           reduce using rule 108 (modifier -> PROTECTED .)
    UINT            reduce using rule 108 (modifier -> PROTECTED .)
    LIST            reduce using rule 108 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 108 (modifier -> PROTECTED .)
>>>>>>> rLevin


state 13

<<<<<<< HEAD
    (99) modifier -> INTERNAL .

    CLASS           reduce using rule 99 (modifier -> INTERNAL .)
    STATIC          reduce using rule 99 (modifier -> INTERNAL .)
    VOID            reduce using rule 99 (modifier -> INTERNAL .)
    INT             reduce using rule 99 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 99 (modifier -> INTERNAL .)
    BOOL            reduce using rule 99 (modifier -> INTERNAL .)
    BYTE            reduce using rule 99 (modifier -> INTERNAL .)
    CHAR            reduce using rule 99 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 99 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 99 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 99 (modifier -> INTERNAL .)
    LONG            reduce using rule 99 (modifier -> INTERNAL .)
    SHORT           reduce using rule 99 (modifier -> INTERNAL .)
    UINT            reduce using rule 99 (modifier -> INTERNAL .)
    LIST            reduce using rule 99 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 99 (modifier -> INTERNAL .)
=======
    (109) modifier -> INTERNAL .

    CLASS           reduce using rule 109 (modifier -> INTERNAL .)
    STATIC          reduce using rule 109 (modifier -> INTERNAL .)
    VOID            reduce using rule 109 (modifier -> INTERNAL .)
    INT             reduce using rule 109 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 109 (modifier -> INTERNAL .)
    BOOL            reduce using rule 109 (modifier -> INTERNAL .)
    BYTE            reduce using rule 109 (modifier -> INTERNAL .)
    CHAR            reduce using rule 109 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 109 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 109 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 109 (modifier -> INTERNAL .)
    LONG            reduce using rule 109 (modifier -> INTERNAL .)
    SHORT           reduce using rule 109 (modifier -> INTERNAL .)
    UINT            reduce using rule 109 (modifier -> INTERNAL .)
    LIST            reduce using rule 109 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 109 (modifier -> INTERNAL .)
>>>>>>> rLevin


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

