Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 68    data_structure_array -> primitive LSQBRACKET RSQBRACKET
Rule 69    data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 70    assignment -> data_type ID EQUALS expression
Rule 71    assignment -> ID EQUALS expression
Rule 72    assignment_class -> CLASSOBJECT ID
Rule 73    expression -> expression PLUS term
Rule 74    expression -> expression MINUS term
Rule 75    expression -> term
Rule 76    term -> term TIMES factor
Rule 77    term -> term DIVIDE factor
Rule 78    term -> factor
Rule 79    factor -> type
Rule 80    factor -> LPAREN expression RPAREN
Rule 81    factor -> object_access
Rule 82    factor -> ID
Rule 83    factor -> indexing
Rule 84    type -> FLOAT_TYPE
Rule 85    type -> DOUBLE_TYPE
Rule 86    type -> DECIMAL_TYPE
Rule 87    type -> INTEGER_TYPE
Rule 88    type -> MINUS type
Rule 89    declarations -> declaration
Rule 90    declarations -> declaration COMMA
Rule 91    declarations -> declaration COMMA declarations
Rule 92    declaration -> data_type ID
Rule 93    modifier -> PUBLIC
Rule 94    modifier -> PRIVATE
Rule 95    modifier -> PROTECTED
Rule 96    modifier -> INTERNAL
Rule 97    data_type -> primitive
Rule 98    data_type -> data_structure
Rule 99    primitive -> INT
Rule 100   primitive -> FLOAT
Rule 101   primitive -> BOOL
Rule 102   primitive -> BYTE
Rule 103   primitive -> CHAR
Rule 104   primitive -> SBYTE
Rule 105   primitive -> DECIMAL
Rule 106   primitive -> DOUBLE
Rule 107   primitive -> LONG
Rule 108   primitive -> SHORT
Rule 109   primitive -> UINT
Rule 110   indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 111   indexing -> ID LSQBRACKET ID RSQBRACKET

Terminals, with rules where they appear

AND                  : 58
ARROW                : 29 30
BOOL                 : 101
BYTE                 : 102
CHAR                 : 103
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 69 72
COMMA                : 90 91
DECIMAL              : 105
DECIMAL_TYPE         : 86
DIVIDE               : 77
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 106
DOUBLE_TYPE          : 85
ELSE                 : 37 38 39 40 41
EQUALITY             : 64
EQUALS               : 70 71
FALSE                : 51
FILE                 : 
FLOAT                : 100
FLOAT_TYPE           : 84
FOR                  : 44 45
GREATER_EQUALS_THAN  : 62
GREATER_THAN         : 60 67
ID                   : 9 9 11 12 23 24 25 26 27 29 30 52 67 70 71 72 82 92 110 111 111
IF                   : 33 34 35 36 37 38 39
IN                   : 
INT                  : 99
INTEGER_TYPE         : 87 110
INTERNAL             : 96
LBRACKET             : 13
LESS_EQUALS_THAN     : 63
LESS_THAN            : 61 67
LIST                 : 67
LONG                 : 107
LPAREN               : 23 24 25 26 29 30 31 32 33 34 35 36 37 38 39 44 45 46 47 56 80
LSQBRACKET           : 67 68 69 110 111
MINUS                : 74 88
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
NOT                  : 59
NUINT                : 
OR                   : 57
PLUS                 : 73
PLUS_EQUAL           : 
PRIVATE              : 94
PROTECTED            : 95
PUBLIC               : 93
RBRACKET             : 13
RETURN               : 27 28
RPAREN               : 23 24 25 26 29 30 31 32 33 34 35 36 37 38 39 44 45 46 47 56 80
RSQBRACKET           : 67 68 69 110 111
SBYTE                : 104
SEMICOLON            : 5 6 14 15 44 44 45 45
SHORT                : 108
STATIC               : 8 25 26
STRING               : 
THEN                 : 
TIMES                : 76
TIMES_EQUAL          : 
TRUE                 : 50
UINT                 : 109
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 24 26
WHILE                : 46 47
error                : 

Nonterminals, with rules where they appear

assignment           : 19 44 44 45 45
assignment_class     : 
block                : 7 8 23 24 25 26 30 33 34 35 36 37 38 39 40 41 44 45 46 47
body                 : 13 15 34 41 45 47
class                : 1 2
data_structure       : 98
data_structure_array : 66
data_structure_list  : 65
data_type            : 23 25 67 70 92
declaration          : 21 89 90 91
declarations         : 23 24 25 26 91
else                 : 36 39
elseif               : 35 38
expression           : 20 29 31 70 71 73 74 80
factor               : 76 77 78
function             : 18
if                   : 16
indexing             : 53 83
lambda_function      : 
lines                : 14 15
logical_expression   : 33 34 35 36 37 38 39 44 45 46 47 48 56
logical_factor       : 48 49
logical_operator     : 48
loop                 : 17
loop_for             : 43
modifier             : 7 8 23 24 25 26
namespace            : 1 2
object_access        : 31 32 55 81
primitive            : 68 97
program              : 0
return               : 22
term                 : 73 74 75 76 77
type                 : 28 54 67 79 88
using                : 3 4
usings               : 1 3
while_loop           : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (93) modifier -> . PUBLIC
    (94) modifier -> . PRIVATE
    (95) modifier -> . PROTECTED
    (96) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (93) modifier -> . PUBLIC
    (94) modifier -> . PRIVATE
    (95) modifier -> . PROTECTED
    (96) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

    (93) modifier -> PUBLIC .

    CLASS           reduce using rule 93 (modifier -> PUBLIC .)
    STATIC          reduce using rule 93 (modifier -> PUBLIC .)
    VOID            reduce using rule 93 (modifier -> PUBLIC .)
    INT             reduce using rule 93 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 93 (modifier -> PUBLIC .)
    BOOL            reduce using rule 93 (modifier -> PUBLIC .)
    BYTE            reduce using rule 93 (modifier -> PUBLIC .)
    CHAR            reduce using rule 93 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 93 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 93 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 93 (modifier -> PUBLIC .)
    LONG            reduce using rule 93 (modifier -> PUBLIC .)
    SHORT           reduce using rule 93 (modifier -> PUBLIC .)
    UINT            reduce using rule 93 (modifier -> PUBLIC .)
    LIST            reduce using rule 93 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 93 (modifier -> PUBLIC .)


state 11

    (94) modifier -> PRIVATE .

    CLASS           reduce using rule 94 (modifier -> PRIVATE .)
    STATIC          reduce using rule 94 (modifier -> PRIVATE .)
    VOID            reduce using rule 94 (modifier -> PRIVATE .)
    INT             reduce using rule 94 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 94 (modifier -> PRIVATE .)
    BOOL            reduce using rule 94 (modifier -> PRIVATE .)
    BYTE            reduce using rule 94 (modifier -> PRIVATE .)
    CHAR            reduce using rule 94 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 94 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 94 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 94 (modifier -> PRIVATE .)
    LONG            reduce using rule 94 (modifier -> PRIVATE .)
    SHORT           reduce using rule 94 (modifier -> PRIVATE .)
    UINT            reduce using rule 94 (modifier -> PRIVATE .)
    LIST            reduce using rule 94 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 94 (modifier -> PRIVATE .)


state 12

    (95) modifier -> PROTECTED .

    CLASS           reduce using rule 95 (modifier -> PROTECTED .)
    STATIC          reduce using rule 95 (modifier -> PROTECTED .)
    VOID            reduce using rule 95 (modifier -> PROTECTED .)
    INT             reduce using rule 95 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 95 (modifier -> PROTECTED .)
    BOOL            reduce using rule 95 (modifier -> PROTECTED .)
    BYTE            reduce using rule 95 (modifier -> PROTECTED .)
    CHAR            reduce using rule 95 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 95 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 95 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 95 (modifier -> PROTECTED .)
    LONG            reduce using rule 95 (modifier -> PROTECTED .)
    SHORT           reduce using rule 95 (modifier -> PROTECTED .)
    UINT            reduce using rule 95 (modifier -> PROTECTED .)
    LIST            reduce using rule 95 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 95 (modifier -> PROTECTED .)


state 13

    (96) modifier -> INTERNAL .

    CLASS           reduce using rule 96 (modifier -> INTERNAL .)
    STATIC          reduce using rule 96 (modifier -> INTERNAL .)
    VOID            reduce using rule 96 (modifier -> INTERNAL .)
    INT             reduce using rule 96 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 96 (modifier -> INTERNAL .)
    BOOL            reduce using rule 96 (modifier -> INTERNAL .)
    BYTE            reduce using rule 96 (modifier -> INTERNAL .)
    CHAR            reduce using rule 96 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 96 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 96 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 96 (modifier -> INTERNAL .)
    LONG            reduce using rule 96 (modifier -> INTERNAL .)
    SHORT           reduce using rule 96 (modifier -> INTERNAL .)
    UINT            reduce using rule 96 (modifier -> INTERNAL .)
    LIST            reduce using rule 96 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 96 (modifier -> INTERNAL .)


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)


state 21

    (5) using -> USING CLASSOBJECT SEMICOLON .

    USING           reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)
    NAMESPACE       reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)


state 22

    (7) class -> modifier CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 24

state 23

    (8) class -> modifier STATIC CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 26


state 24

    (7) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 7 (class -> modifier CLASS CLASSOBJECT block .)


state 25

    (13) block -> LBRACKET . body RBRACKET
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block body
    (35) if -> . IF LPAREN logical_expression RPAREN block elseif
    (36) if -> . IF LPAREN logical_expression RPAREN block else
    (42) loop -> . while_loop
    (43) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (70) assignment -> . data_type ID EQUALS expression
    (71) assignment -> . ID EQUALS expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (92) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (46) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (44) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (93) modifier -> . PUBLIC
    (94) modifier -> . PRIVATE
    (95) modifier -> . PROTECTED
    (96) modifier -> . INTERNAL
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    body                           shift and go to state 27
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 26

    (8) class -> modifier STATIC CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 73

state 27

    (13) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 74


state 28

    (14) body -> lines . SEMICOLON
    (15) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 75


state 29

    (16) body -> if .

    RBRACKET        reduce using rule 16 (body -> if .)


state 30

    (17) body -> loop .

    RBRACKET        reduce using rule 17 (body -> loop .)


state 31

    (18) body -> function .

    RBRACKET        reduce using rule 18 (body -> function .)


state 32

    (19) lines -> assignment .

    SEMICOLON       reduce using rule 19 (lines -> assignment .)


state 33

    (20) lines -> expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 20 (lines -> expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 34

    (21) lines -> declaration .

    SEMICOLON       reduce using rule 21 (lines -> declaration .)


state 35

    (22) lines -> return .

    SEMICOLON       reduce using rule 22 (lines -> return .)


state 36

    (33) if -> IF . LPAREN logical_expression RPAREN block
    (34) if -> IF . LPAREN logical_expression RPAREN block body
    (35) if -> IF . LPAREN logical_expression RPAREN block elseif
    (36) if -> IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 78


state 37

    (80) factor -> LPAREN . expression RPAREN
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 80
    CLASSOBJECT     shift and go to state 81
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    expression                     shift and go to state 79
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 53
    type                           shift and go to state 47
    indexing                       shift and go to state 67

state 38

    (42) loop -> while_loop .

    RBRACKET        reduce using rule 42 (loop -> while_loop .)


state 39

    (43) loop -> loop_for .

    RBRACKET        reduce using rule 43 (loop -> loop_for .)


state 40

    (23) function -> modifier . data_type ID LPAREN declarations RPAREN block
    (24) function -> modifier . VOID ID LPAREN declarations RPAREN block
    (25) function -> modifier . STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier . STATIC VOID ID LPAREN declarations RPAREN block
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 83
    STATIC          shift and go to state 84
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 82
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 41

    (70) assignment -> data_type . ID EQUALS expression
    (92) declaration -> data_type . ID

    ID              shift and go to state 86


state 42

    (71) assignment -> ID . EQUALS expression
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (82) factor -> ID .
    (110) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> ID . LSQBRACKET ID RSQBRACKET

    EQUALS          shift and go to state 87
    DOT             shift and go to state 88
    TIMES           reduce using rule 82 (factor -> ID .)
    DIVIDE          reduce using rule 82 (factor -> ID .)
    PLUS            reduce using rule 82 (factor -> ID .)
    MINUS           reduce using rule 82 (factor -> ID .)
    SEMICOLON       reduce using rule 82 (factor -> ID .)
    LSQBRACKET      shift and go to state 89


state 43

    (31) expression -> object_access . LPAREN expression RPAREN
    (32) expression -> object_access . LPAREN RPAREN
    (81) factor -> object_access .

    LPAREN          shift and go to state 90
    TIMES           reduce using rule 81 (factor -> object_access .)
    DIVIDE          reduce using rule 81 (factor -> object_access .)
    PLUS            reduce using rule 81 (factor -> object_access .)
    MINUS           reduce using rule 81 (factor -> object_access .)
    SEMICOLON       reduce using rule 81 (factor -> object_access .)
    RPAREN          reduce using rule 81 (factor -> object_access .)


state 44

    (75) expression -> term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 75 (expression -> term .)
    MINUS           reduce using rule 75 (expression -> term .)
    SEMICOLON       reduce using rule 75 (expression -> term .)
    RPAREN          reduce using rule 75 (expression -> term .)
    TIMES           shift and go to state 91
