Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 70    term -> term TIMES factor
Rule 71    term -> term DIVIDE factor
Rule 72    term -> factor
Rule 73    factor -> type
Rule 74    factor -> LPAREN expression RPAREN
Rule 75    factor -> object_access
Rule 76    factor -> ID
Rule 77    factor -> index
Rule 78    modifier -> PUBLIC
Rule 79    modifier -> PRIVATE
Rule 80    modifier -> PROTECTED
Rule 81    modifier -> INTERNAL
Rule 82    data_type -> primitive
Rule 83    data_type -> data_structure
Rule 84    primitive -> INT
Rule 85    primitive -> FLOAT
Rule 86    primitive -> BOOL
Rule 87    primitive -> BYTE
Rule 88    primitive -> CHAR
Rule 89    primitive -> SBYTE
Rule 90    primitive -> DECIMAL
Rule 91    primitive -> DOUBLE
Rule 92    primitive -> LONG
Rule 93    primitive -> SHORT
Rule 94    primitive -> UINT
Rule 95    index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 96    index -> ID LSQBRACKET ID RSQBRACKET
Rule 97    logical_operator -> OR
Rule 98    logical_operator -> AND
Rule 99    logical_operator -> NOT
Rule 100   logical_operator -> GREATER_THAN
Rule 101   logical_operator -> LESS_THAN
Rule 102   logical_operator -> GREATER_EQUALS_THAN
Rule 103   logical_operator -> LESS_EQUALS_THAN

Terminals, with rules where they appear

AND                  : 98
ARROW                : 29 30
BOOL                 : 86
BYTE                 : 87
CHAR                 : 88
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 58 61
COMMA                : 64 65
DECIMAL              : 90
DECIMAL_TYPE         : 35
DIVIDE               : 71
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 91
DOUBLE_TYPE          : 34
ELSE                 : 40 41 42 43
EQUALS               : 59 60 62
FALSE                : 51
FILE                 : 
FLOAT                : 85
FLOAT_TYPE           : 33
FOR                  : 46
GREATER_EQUALS_THAN  : 102
GREATER_THAN         : 56 100
ID                   : 9 9 11 12 23 24 25 26 27 29 30 52 56 59 60 61 62 62 66 76 95 96 96
IF                   : 37 38 39 40 41 42
IN                   : 
INT                  : 84
INTEGER_TYPE         : 36 95
INTERNAL             : 81
LBRACKET             : 13
LESS_EQUALS_THAN     : 103
LESS_THAN            : 56 101
LIST                 : 56
LONG                 : 92
LPAREN               : 23 24 25 26 29 30 31 32 37 38 39 40 41 42 46 47 74
LSQBRACKET           : 56 57 58 95 96
MINUS                : 68
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
NOT                  : 99
NUINT                : 
OR                   : 97
PLUS                 : 67
PLUS_EQUAL           : 
PRIVATE              : 79
PROTECTED            : 80
PUBLIC               : 78
RBRACKET             : 13
RETURN               : 27 28
RPAREN               : 23 24 25 26 29 30 31 32 37 38 39 40 41 42 46 47 74
RSQBRACKET           : 56 57 58 95 96
SBYTE                : 89
SEMICOLON            : 5 6 14 15 46 46
SHORT                : 93
STATIC               : 8 25 26
STRING               : 
THEN                 : 
TIMES                : 70
TIMES_EQUAL          : 
TRUE                 : 50
UINT                 : 94
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 24 26
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

assignment           : 17 46 46
block                : 7 8 23 24 25 26 30 37 38 39 40 41 42 43 46 47
body                 : 13 15
class                : 1 2
data_structure       : 83
data_structure_array : 55
data_structure_list  : 54
data_type            : 23 25 56 60 66
declaration          : 19 63 64 65
declarations         : 23 24 25 26 65
else                 : 39 42
elseif               : 38 41
expression           : 18 29 31 59 60 67 68 74
factor               : 70 71 72
function             : 16
if                   : 20
index                : 77
lambda_function      : 
lines                : 14 15
logical_expression   : 37 38 39 40 41 42 46 47 48 53
logical_factor       : 48 49
logical_operator     : 48
loop                 : 21
loop_for             : 45
modifier             : 7 8 23 24 25 26
namespace            : 1 2
object_access        : 31 32 75
primitive            : 57 82
program              : 0
return               : 22
term                 : 67 68 69 70 71
type                 : 28 56 73
using                : 3 4
usings               : 1 3
while_loop           : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (78) modifier -> . PUBLIC
    (79) modifier -> . PRIVATE
    (80) modifier -> . PROTECTED
    (81) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (78) modifier -> . PUBLIC
    (79) modifier -> . PRIVATE
    (80) modifier -> . PROTECTED
    (81) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

    (78) modifier -> PUBLIC .

    CLASS           reduce using rule 78 (modifier -> PUBLIC .)
    STATIC          reduce using rule 78 (modifier -> PUBLIC .)
    VOID            reduce using rule 78 (modifier -> PUBLIC .)
    INT             reduce using rule 78 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 78 (modifier -> PUBLIC .)
    BOOL            reduce using rule 78 (modifier -> PUBLIC .)
    BYTE            reduce using rule 78 (modifier -> PUBLIC .)
    CHAR            reduce using rule 78 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 78 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 78 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 78 (modifier -> PUBLIC .)
    LONG            reduce using rule 78 (modifier -> PUBLIC .)
    SHORT           reduce using rule 78 (modifier -> PUBLIC .)
    UINT            reduce using rule 78 (modifier -> PUBLIC .)
    LIST            reduce using rule 78 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 78 (modifier -> PUBLIC .)


state 11

    (79) modifier -> PRIVATE .

    CLASS           reduce using rule 79 (modifier -> PRIVATE .)
    STATIC          reduce using rule 79 (modifier -> PRIVATE .)
    VOID            reduce using rule 79 (modifier -> PRIVATE .)
    INT             reduce using rule 79 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 79 (modifier -> PRIVATE .)
    BOOL            reduce using rule 79 (modifier -> PRIVATE .)
    BYTE            reduce using rule 79 (modifier -> PRIVATE .)
    CHAR            reduce using rule 79 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 79 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 79 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 79 (modifier -> PRIVATE .)
    LONG            reduce using rule 79 (modifier -> PRIVATE .)
    SHORT           reduce using rule 79 (modifier -> PRIVATE .)
    UINT            reduce using rule 79 (modifier -> PRIVATE .)
    LIST            reduce using rule 79 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 79 (modifier -> PRIVATE .)


state 12

    (80) modifier -> PROTECTED .

    CLASS           reduce using rule 80 (modifier -> PROTECTED .)
    STATIC          reduce using rule 80 (modifier -> PROTECTED .)
    VOID            reduce using rule 80 (modifier -> PROTECTED .)
    INT             reduce using rule 80 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 80 (modifier -> PROTECTED .)
    BOOL            reduce using rule 80 (modifier -> PROTECTED .)
    BYTE            reduce using rule 80 (modifier -> PROTECTED .)
    CHAR            reduce using rule 80 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 80 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 80 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 80 (modifier -> PROTECTED .)
    LONG            reduce using rule 80 (modifier -> PROTECTED .)
    SHORT           reduce using rule 80 (modifier -> PROTECTED .)
    UINT            reduce using rule 80 (modifier -> PROTECTED .)
    LIST            reduce using rule 80 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 80 (modifier -> PROTECTED .)


state 13

    (81) modifier -> INTERNAL .

    CLASS           reduce using rule 81 (modifier -> INTERNAL .)
    STATIC          reduce using rule 81 (modifier -> INTERNAL .)
    VOID            reduce using rule 81 (modifier -> INTERNAL .)
    INT             reduce using rule 81 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 81 (modifier -> INTERNAL .)
    BOOL            reduce using rule 81 (modifier -> INTERNAL .)
    BYTE            reduce using rule 81 (modifier -> INTERNAL .)
    CHAR            reduce using rule 81 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 81 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 81 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 81 (modifier -> INTERNAL .)
    LONG            reduce using rule 81 (modifier -> INTERNAL .)
    SHORT           reduce using rule 81 (modifier -> INTERNAL .)
    UINT            reduce using rule 81 (modifier -> INTERNAL .)
    LIST            reduce using rule 81 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 81 (modifier -> INTERNAL .)


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)


state 21

    (5) using -> USING CLASSOBJECT SEMICOLON .

    USING           reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)
    NAMESPACE       reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)


state 22

    (7) class -> modifier CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 24

state 23

    (8) class -> modifier STATIC CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 26


state 24

    (7) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 7 (class -> modifier CLASS CLASSOBJECT block .)


state 25

    (13) block -> LBRACKET . body RBRACKET
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . function
    (17) lines -> . assignment
    (18) lines -> . expression
    (19) lines -> . declaration
    (20) lines -> . if
    (21) lines -> . loop
    (22) lines -> . return
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (59) assignment -> . ID EQUALS expression
    (60) assignment -> . data_type ID EQUALS expression
    (61) assignment -> . CLASSOBJECT ID
    (62) assignment -> . ID EQUALS ID
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (66) declaration -> . data_type ID
    (37) if -> . IF LPAREN logical_expression RPAREN block
    (38) if -> . IF LPAREN logical_expression RPAREN block elseif
    (39) if -> . IF LPAREN logical_expression RPAREN block else
    (44) loop -> . while_loop
    (45) loop -> . loop_for
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (78) modifier -> . PUBLIC
    (79) modifier -> . PRIVATE
    (80) modifier -> . PROTECTED
    (81) modifier -> . INTERNAL
    (82) data_type -> . primitive
    (83) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (46) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (84) primitive -> . INT
    (85) primitive -> . FLOAT
    (86) primitive -> . BOOL
    (87) primitive -> . BYTE
    (88) primitive -> . CHAR
    (89) primitive -> . SBYTE
    (90) primitive -> . DECIMAL
    (91) primitive -> . DOUBLE
    (92) primitive -> . LONG
    (93) primitive -> . SHORT
    (94) primitive -> . UINT
    (54) data_structure -> . data_structure_list
    (55) data_structure -> . data_structure_array
    (73) factor -> . type
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . object_access
    (76) factor -> . ID
    (77) factor -> . index
    (56) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (57) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (58) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (95) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (96) index -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 38
    CLASSOBJECT     shift and go to state 40
    IF              shift and go to state 43
    RETURN          shift and go to state 46
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LPAREN          shift and go to state 39
    LIST            shift and go to state 67
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    body                           shift and go to state 27
    lines                          shift and go to state 28
    function                       shift and go to state 29
    assignment                     shift and go to state 30
    expression                     shift and go to state 31
    declaration                    shift and go to state 32
    if                             shift and go to state 33
    loop                           shift and go to state 34
    return                         shift and go to state 35
    modifier                       shift and go to state 36
    data_type                      shift and go to state 37
    object_access                  shift and go to state 41
    term                           shift and go to state 42
    while_loop                     shift and go to state 44
    loop_for                       shift and go to state 45
    type                           shift and go to state 47
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    factor                         shift and go to state 50
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65
    index                          shift and go to state 66

state 26

    (8) class -> modifier STATIC CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 72

state 27

    (13) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 73


state 28

    (14) body -> lines . SEMICOLON
    (15) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 74


state 29

    (16) body -> function .

    RBRACKET        reduce using rule 16 (body -> function .)


state 30

    (17) lines -> assignment .

    SEMICOLON       reduce using rule 17 (lines -> assignment .)


state 31

    (18) lines -> expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 18 (lines -> expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 32

    (19) lines -> declaration .

    SEMICOLON       reduce using rule 19 (lines -> declaration .)


state 33

    (20) lines -> if .

    SEMICOLON       reduce using rule 20 (lines -> if .)


state 34

    (21) lines -> loop .

    SEMICOLON       reduce using rule 21 (lines -> loop .)


state 35

    (22) lines -> return .

    SEMICOLON       reduce using rule 22 (lines -> return .)


state 36

    (23) function -> modifier . data_type ID LPAREN declarations RPAREN block
    (24) function -> modifier . VOID ID LPAREN declarations RPAREN block
    (25) function -> modifier . STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier . STATIC VOID ID LPAREN declarations RPAREN block
    (82) data_type -> . primitive
    (83) data_type -> . data_structure
    (84) primitive -> . INT
    (85) primitive -> . FLOAT
    (86) primitive -> . BOOL
    (87) primitive -> . BYTE
    (88) primitive -> . CHAR
    (89) primitive -> . SBYTE
    (90) primitive -> . DECIMAL
    (91) primitive -> . DOUBLE
    (92) primitive -> . LONG
    (93) primitive -> . SHORT
    (94) primitive -> . UINT
    (54) data_structure -> . data_structure_list
    (55) data_structure -> . data_structure_array
    (56) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (57) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (58) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 78
    STATIC          shift and go to state 79
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    data_type                      shift and go to state 77
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 37

    (60) assignment -> data_type . ID EQUALS expression
    (66) declaration -> data_type . ID

    ID              shift and go to state 81


state 38

    (59) assignment -> ID . EQUALS expression
    (62) assignment -> ID . EQUALS ID
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (76) factor -> ID .
    (95) index -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (96) index -> ID . LSQBRACKET ID RSQBRACKET

    EQUALS          shift and go to state 82
    DOT             shift and go to state 83
    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    SEMICOLON       reduce using rule 76 (factor -> ID .)
    LSQBRACKET      shift and go to state 84


state 39

    (74) factor -> LPAREN . expression RPAREN
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . factor
    (73) factor -> . type
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . object_access
    (76) factor -> . ID
    (77) factor -> . index
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (95) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (96) index -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    expression                     shift and go to state 85
    object_access                  shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 50
    type                           shift and go to state 47
    index                          shift and go to state 66

state 40

    (61) assignment -> CLASSOBJECT . ID
    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID
    (58) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    ID              shift and go to state 88
    DOT             shift and go to state 89
    LSQBRACKET      shift and go to state 90


state 41

    (31) expression -> object_access . LPAREN expression RPAREN
    (32) expression -> object_access . LPAREN RPAREN
    (75) factor -> object_access .

    LPAREN          shift and go to state 91
    TIMES           reduce using rule 75 (factor -> object_access .)
    DIVIDE          reduce using rule 75 (factor -> object_access .)
    PLUS            reduce using rule 75 (factor -> object_access .)
    MINUS           reduce using rule 75 (factor -> object_access .)
    SEMICOLON       reduce using rule 75 (factor -> object_access .)
    RPAREN          reduce using rule 75 (factor -> object_access .)


state 42

    (69) expression -> term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor

    PLUS            reduce using rule 69 (expression -> term .)
    MINUS           reduce using rule 69 (expression -> term .)
    SEMICOLON       reduce using rule 69 (expression -> term .)
    RPAREN          reduce using rule 69 (expression -> term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 43

    (37) if -> IF . LPAREN logical_expression RPAREN block
    (38) if -> IF . LPAREN logical_expression RPAREN block elseif
    (39) if -> IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 94


state 44

    (44) loop -> while_loop .

    SEMICOLON       reduce using rule 44 (loop -> while_loop .)


state 45

    (45) loop -> loop_for .

    SEMICOLON       reduce using rule 45 (loop -> loop_for .)


state 46

    (27) return -> RETURN . ID
    (28) return -> RETURN . type
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE

    ID              shift and go to state 95
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    type                           shift and go to state 96

state 47

    (73) factor -> type .

