Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 70    logical_operator -> GREATER_EQUALS_THAN
Rule 71    logical_operator -> LESS_EQUALS_THAN
Rule 72    logical_operator -> EQUALITY
Rule 73    data_structure -> data_structure_list
Rule 74    data_structure -> data_structure_array
Rule 75    data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
Rule 76    data_structure_array -> primitive LSQBRACKET RSQBRACKET
Rule 77    data_structure_array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 78    assignment -> ID EQUALS expression
Rule 79    assignment -> data_type ID EQUALS expression
Rule 80    assignment -> CLASSOBJECT ID
Rule 81    declarations -> declaration
Rule 82    declarations -> declaration COMMA
Rule 83    declarations -> declaration COMMA declarations
Rule 84    declaration -> data_type ID
Rule 85    expression -> expression PLUS term
Rule 86    expression -> expression MINUS term
Rule 87    expression -> term
Rule 88    term -> term TIMES factor
Rule 89    term -> term DIVIDE factor
Rule 90    term -> factor
Rule 91    factor -> type
Rule 92    factor -> LPAREN expression RPAREN
Rule 93    factor -> object_access
Rule 94    factor -> ID
Rule 95    factor -> indexing
Rule 96    modifier -> PUBLIC
Rule 97    modifier -> PRIVATE
Rule 98    modifier -> PROTECTED
Rule 99    modifier -> INTERNAL
Rule 100   data_type -> primitive
Rule 101   data_type -> data_structure
Rule 102   primitive -> INT
Rule 103   primitive -> FLOAT
Rule 104   primitive -> BOOL
Rule 105   primitive -> BYTE
Rule 106   primitive -> CHAR
Rule 107   primitive -> SBYTE
Rule 108   primitive -> DECIMAL
Rule 109   primitive -> DOUBLE
Rule 110   primitive -> LONG
Rule 111   primitive -> SHORT
Rule 112   primitive -> UINT
Rule 113   indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 114   indexing -> ID LSQBRACKET ID RSQBRACKET

Terminals, with rules where they appear

AND                  : 66
ARROW                : 29 30
BOOL                 : 104
BYTE                 : 105
CHAR                 : 106
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 77 80
COMMA                : 82 83
DECIMAL              : 108
DECIMAL_TYPE         : 35 39
DIVIDE               : 89
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 109
DOUBLE_TYPE          : 34 38
ELSE                 : 45 46 47 48 49
EQUALITY             : 72
EQUALS               : 78 79
FALSE                : 59
FILE                 : 
FLOAT                : 103
FLOAT_TYPE           : 33 37
FOR                  : 52 53
GREATER_EQUALS_THAN  : 70
GREATER_THAN         : 68 75
ID                   : 9 9 11 12 23 24 25 26 27 29 30 60 75 78 79 80 84 94 113 114 114
IF                   : 41 42 43 44 45 46 47
IN                   : 
INT                  : 102
INTEGER_TYPE         : 36 40 113
INTERNAL             : 99
LBRACKET             : 13
LESS_EQUALS_THAN     : 71
LESS_THAN            : 69 75
LIST                 : 75
LONG                 : 110
LPAREN               : 23 24 25 26 29 30 31 32 41 42 43 44 45 46 47 52 53 54 55 64 92
LSQBRACKET           : 75 76 77 113 114
MINUS                : 37 38 39 40 86
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
NOT                  : 67
NUINT                : 
OR                   : 65
PLUS                 : 85
PLUS_EQUAL           : 
PRIVATE              : 97
PROTECTED            : 98
PUBLIC               : 96
RBRACKET             : 13
RETURN               : 27 28
RPAREN               : 23 24 25 26 29 30 31 32 41 42 43 44 45 46 47 52 53 54 55 64 92
RSQBRACKET           : 75 76 77 113 114
SBYTE                : 107
SEMICOLON            : 5 6 14 15 52 52 53 53
SHORT                : 111
STATIC               : 8 25 26
STRING               : 
THEN                 : 
TIMES                : 88
TIMES_EQUAL          : 
TRUE                 : 58
UINT                 : 112
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 24 26
WHILE                : 54 55
error                : 

Nonterminals, with rules where they appear

assignment           : 19 52 52 53 53
block                : 7 8 23 24 25 26 30 41 42 43 44 45 46 47 48 49 52 53 54 55
body                 : 13 15 42 49 53 55
class                : 1 2
data_structure       : 101
data_structure_array : 74
data_structure_list  : 73
data_type            : 23 25 75 79 84
declaration          : 21 81 82 83
declarations         : 23 24 25 26 83
else                 : 44 47
elseif               : 43 46
expression           : 20 29 31 78 79 85 86 92
factor               : 88 89 90
function             : 18
if                   : 16
indexing             : 61 95
lambda_function      : 
lines                : 14 15
logical_expression   : 41 42 43 44 45 46 47 52 53 54 55 56 64
logical_factor       : 56 57
logical_operator     : 56
loop                 : 17
loop_for             : 51
modifier             : 7 8 23 24 25 26
namespace            : 1 2
object_access        : 31 32 63 93
primitive            : 76 100
program              : 0
return               : 22
term                 : 85 86 87 88 89
type                 : 28 62 75 91
using                : 3 4
usings               : 1 3
while_loop           : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

    (96) modifier -> PUBLIC .

    CLASS           reduce using rule 96 (modifier -> PUBLIC .)
    STATIC          reduce using rule 96 (modifier -> PUBLIC .)
    VOID            reduce using rule 96 (modifier -> PUBLIC .)
    INT             reduce using rule 96 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 96 (modifier -> PUBLIC .)
    BOOL            reduce using rule 96 (modifier -> PUBLIC .)
    BYTE            reduce using rule 96 (modifier -> PUBLIC .)
    CHAR            reduce using rule 96 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 96 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 96 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 96 (modifier -> PUBLIC .)
    LONG            reduce using rule 96 (modifier -> PUBLIC .)
    SHORT           reduce using rule 96 (modifier -> PUBLIC .)
    UINT            reduce using rule 96 (modifier -> PUBLIC .)
    LIST            reduce using rule 96 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 96 (modifier -> PUBLIC .)


state 11

    (97) modifier -> PRIVATE .

    CLASS           reduce using rule 97 (modifier -> PRIVATE .)
    STATIC          reduce using rule 97 (modifier -> PRIVATE .)
    VOID            reduce using rule 97 (modifier -> PRIVATE .)
    INT             reduce using rule 97 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 97 (modifier -> PRIVATE .)
    BOOL            reduce using rule 97 (modifier -> PRIVATE .)
    BYTE            reduce using rule 97 (modifier -> PRIVATE .)
    CHAR            reduce using rule 97 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 97 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 97 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 97 (modifier -> PRIVATE .)
    LONG            reduce using rule 97 (modifier -> PRIVATE .)
    SHORT           reduce using rule 97 (modifier -> PRIVATE .)
    UINT            reduce using rule 97 (modifier -> PRIVATE .)
    LIST            reduce using rule 97 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 97 (modifier -> PRIVATE .)


state 12

    (98) modifier -> PROTECTED .

    CLASS           reduce using rule 98 (modifier -> PROTECTED .)
    STATIC          reduce using rule 98 (modifier -> PROTECTED .)
    VOID            reduce using rule 98 (modifier -> PROTECTED .)
    INT             reduce using rule 98 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 98 (modifier -> PROTECTED .)
    BOOL            reduce using rule 98 (modifier -> PROTECTED .)
    BYTE            reduce using rule 98 (modifier -> PROTECTED .)
    CHAR            reduce using rule 98 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 98 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 98 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 98 (modifier -> PROTECTED .)
    LONG            reduce using rule 98 (modifier -> PROTECTED .)
    SHORT           reduce using rule 98 (modifier -> PROTECTED .)
    UINT            reduce using rule 98 (modifier -> PROTECTED .)
    LIST            reduce using rule 98 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 98 (modifier -> PROTECTED .)


state 13

    (99) modifier -> INTERNAL .

    CLASS           reduce using rule 99 (modifier -> INTERNAL .)
    STATIC          reduce using rule 99 (modifier -> INTERNAL .)
    VOID            reduce using rule 99 (modifier -> INTERNAL .)
    INT             reduce using rule 99 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 99 (modifier -> INTERNAL .)
    BOOL            reduce using rule 99 (modifier -> INTERNAL .)
    BYTE            reduce using rule 99 (modifier -> INTERNAL .)
    CHAR            reduce using rule 99 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 99 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 99 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 99 (modifier -> INTERNAL .)
    LONG            reduce using rule 99 (modifier -> INTERNAL .)
    SHORT           reduce using rule 99 (modifier -> INTERNAL .)
    UINT            reduce using rule 99 (modifier -> INTERNAL .)
    LIST            reduce using rule 99 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 99 (modifier -> INTERNAL .)


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)


state 21

    (5) using -> USING CLASSOBJECT SEMICOLON .

    USING           reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)
    NAMESPACE       reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)


state 22

    (7) class -> modifier CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 24

state 23

    (8) class -> modifier STATIC CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 26


state 24

    (7) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 7 (class -> modifier CLASS CLASSOBJECT block .)


state 25

    (13) block -> LBRACKET . body RBRACKET
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (41) if -> . IF LPAREN logical_expression RPAREN block
    (42) if -> . IF LPAREN logical_expression RPAREN block body
    (43) if -> . IF LPAREN logical_expression RPAREN block elseif
    (44) if -> . IF LPAREN logical_expression RPAREN block else
    (50) loop -> . while_loop
    (51) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (78) assignment -> . ID EQUALS expression
    (79) assignment -> . data_type ID EQUALS expression
    (80) assignment -> . CLASSOBJECT ID
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (84) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (54) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (55) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (52) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (53) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    IF              shift and go to state 36
    ID              shift and go to state 42
    CLASSOBJECT     shift and go to state 43
    RETURN          shift and go to state 47
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46

    body                           shift and go to state 27
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 44
    term                           shift and go to state 45
    type                           shift and go to state 48
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 26

    (8) class -> modifier STATIC CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 73

state 27

    (13) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 74


state 28

    (14) body -> lines . SEMICOLON
    (15) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 75


state 29

    (16) body -> if .

    RBRACKET        reduce using rule 16 (body -> if .)


state 30

    (17) body -> loop .

    RBRACKET        reduce using rule 17 (body -> loop .)


state 31

    (18) body -> function .

    RBRACKET        reduce using rule 18 (body -> function .)


state 32

    (19) lines -> assignment .

    SEMICOLON       reduce using rule 19 (lines -> assignment .)


state 33

    (20) lines -> expression .
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 20 (lines -> expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 34

    (21) lines -> declaration .

    SEMICOLON       reduce using rule 21 (lines -> declaration .)


state 35

    (22) lines -> return .

    SEMICOLON       reduce using rule 22 (lines -> return .)


state 36

    (41) if -> IF . LPAREN logical_expression RPAREN block
    (42) if -> IF . LPAREN logical_expression RPAREN block body
    (43) if -> IF . LPAREN logical_expression RPAREN block elseif
    (44) if -> IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 78


state 37

    (92) factor -> LPAREN . expression RPAREN
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 80
    CLASSOBJECT     shift and go to state 81
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46

    expression                     shift and go to state 79
    object_access                  shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 53
    type                           shift and go to state 48
    indexing                       shift and go to state 67

state 38

    (50) loop -> while_loop .

    RBRACKET        reduce using rule 50 (loop -> while_loop .)


state 39

    (51) loop -> loop_for .

    RBRACKET        reduce using rule 51 (loop -> loop_for .)


state 40

    (23) function -> modifier . data_type ID LPAREN declarations RPAREN block
    (24) function -> modifier . VOID ID LPAREN declarations RPAREN block
    (25) function -> modifier . STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier . STATIC VOID ID LPAREN declarations RPAREN block
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 83
    STATIC          shift and go to state 84
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 82
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 41

    (79) assignment -> data_type . ID EQUALS expression
    (84) declaration -> data_type . ID

    ID              shift and go to state 86


state 42

    (78) assignment -> ID . EQUALS expression
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (94) factor -> ID .
    (113) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> ID . LSQBRACKET ID RSQBRACKET

    EQUALS          shift and go to state 87
    DOT             shift and go to state 88
    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)
    SEMICOLON       reduce using rule 94 (factor -> ID .)
    LSQBRACKET      shift and go to state 89


state 43

    (80) assignment -> CLASSOBJECT . ID
    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID
    (77) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    ID              shift and go to state 90
    DOT             shift and go to state 91
