Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    FOR
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 80    primitive -> DECIMAL
Rule 81    primitive -> DOUBLE
Rule 82    primitive -> LONG
Rule 83    primitive -> SHORT
Rule 84    primitive -> UINT
Rule 85    data_structure -> array
Rule 86    array -> primitive LSQBRACKET RSQBRACKET
Rule 87    array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 88    index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 89    index -> ID LSQBRACKET ID RSQBRACKET
Rule 90    logical_operator -> OR
Rule 91    logical_operator -> AND
Rule 92    logical_operator -> NOT
Rule 93    logical_operator -> GREATER_THAN
Rule 94    logical_operator -> LESS_THAN
Rule 95    logical_operator -> GREATER_EQUALS_THAN
Rule 96    logical_operator -> LESS_EQUALS_THAN

Terminals, with rules where they appear

AND                  : 91
BOOL                 : 76
BYTE                 : 77
CHAR                 : 78
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 50 87
COMMA                : 53 54
DECIMAL              : 80
DECIMAL_TYPE         : 31
DIVIDE               : 64
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 81
DOUBLE_TYPE          : 30
ELSE                 : 36 37 38 39
EQUALS               : 48 49 51
FALSE                : 45
FILE                 : 
FLOAT                : 75
FLOAT_TYPE           : 29
FOR                  : 
GREATER_EQUALS_THAN  : 95
GREATER_THAN         : 93
ID                   : 9 9 11 12 23 24 25 26 27 46 48 49 50 51 51 55 60 88 89 89
IF                   : 33 34 35 36 37 38
INT                  : 74
INTEGER_TYPE         : 32 66 88
INTERNAL             : 71
LBRACKET             : 13
LESS_EQUALS_THAN     : 96
LESS_THAN            : 94
LONG                 : 82
LPAREN               : 23 24 25 26 33 34 35 36 37 38 41 67
LSQBRACKET           : 86 87 88 89
MINUS                : 57
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
NOT                  : 92
NUINT                : 
OR                   : 90
PLUS                 : 56
PLUS_EQUAL           : 
PRIVATE              : 69
PROTECTED            : 70
PUBLIC               : 68
RBRACKET             : 13
RETURN               : 27 28
RPAREN               : 23 24 25 26 33 34 35 36 37 38 41 67
RSQBRACKET           : 86 87 88 89
SBYTE                : 79
SEMICOLON            : 5 6 14 15
SHORT                : 83
STATIC               : 8 25 26
STRING               : 
THEN                 : 
TIMES                : 63
TIMES_EQUAL          : 
TRUE                 : 44
UINT                 : 84
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 24 26
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

array                : 85
assignment           : 17
block                : 7 8 23 24 25 26 33 34 35 36 37 38 39 41
body                 : 13 15
class                : 1 2
data_structure       : 73
data_type            : 23 25 49 55
declaration          : 19 52 53 54
declarations         : 23 24 25 26 54
else                 : 35 38
elseif               : 34 37
expression           : 18 48 49 56 57 67
factor               : 63 64 65
function             : 16
if                   : 20
index                : 61
lines                : 14 15
logical_expression   : 33 34 35 36 37 38 41 42 47
logical_factor       : 42 43
logical_operator     : 42
loop                 : 21
modifier             : 7 8 23 24 25 26
namespace            : 1 2
object_access        : 59
primitive            : 72 86
program              : 0
return               : 22
term                 : 56 57 58 63 64
type                 : 28 62
using                : 3 4
usings               : 1 3
while_loop           : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (68) modifier -> . PUBLIC
    (69) modifier -> . PRIVATE
    (70) modifier -> . PROTECTED
    (71) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (68) modifier -> . PUBLIC
    (69) modifier -> . PRIVATE
    (70) modifier -> . PROTECTED
    (71) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

    (68) modifier -> PUBLIC .

    CLASS           reduce using rule 68 (modifier -> PUBLIC .)
    STATIC          reduce using rule 68 (modifier -> PUBLIC .)
    VOID            reduce using rule 68 (modifier -> PUBLIC .)
    INT             reduce using rule 68 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 68 (modifier -> PUBLIC .)
    BOOL            reduce using rule 68 (modifier -> PUBLIC .)
    BYTE            reduce using rule 68 (modifier -> PUBLIC .)
    CHAR            reduce using rule 68 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 68 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 68 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 68 (modifier -> PUBLIC .)
    LONG            reduce using rule 68 (modifier -> PUBLIC .)
    SHORT           reduce using rule 68 (modifier -> PUBLIC .)
    UINT            reduce using rule 68 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 68 (modifier -> PUBLIC .)


state 11

    (69) modifier -> PRIVATE .

    CLASS           reduce using rule 69 (modifier -> PRIVATE .)
    STATIC          reduce using rule 69 (modifier -> PRIVATE .)
    VOID            reduce using rule 69 (modifier -> PRIVATE .)
    INT             reduce using rule 69 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 69 (modifier -> PRIVATE .)
    BOOL            reduce using rule 69 (modifier -> PRIVATE .)
    BYTE            reduce using rule 69 (modifier -> PRIVATE .)
    CHAR            reduce using rule 69 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 69 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 69 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 69 (modifier -> PRIVATE .)
    LONG            reduce using rule 69 (modifier -> PRIVATE .)
    SHORT           reduce using rule 69 (modifier -> PRIVATE .)
    UINT            reduce using rule 69 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 69 (modifier -> PRIVATE .)


state 12

    (70) modifier -> PROTECTED .

    CLASS           reduce using rule 70 (modifier -> PROTECTED .)
    STATIC          reduce using rule 70 (modifier -> PROTECTED .)
    VOID            reduce using rule 70 (modifier -> PROTECTED .)
    INT             reduce using rule 70 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 70 (modifier -> PROTECTED .)
    BOOL            reduce using rule 70 (modifier -> PROTECTED .)
    BYTE            reduce using rule 70 (modifier -> PROTECTED .)
    CHAR            reduce using rule 70 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 70 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 70 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 70 (modifier -> PROTECTED .)
    LONG            reduce using rule 70 (modifier -> PROTECTED .)
    SHORT           reduce using rule 70 (modifier -> PROTECTED .)
    UINT            reduce using rule 70 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 70 (modifier -> PROTECTED .)


state 13

    (71) modifier -> INTERNAL .

    CLASS           reduce using rule 71 (modifier -> INTERNAL .)
    STATIC          reduce using rule 71 (modifier -> INTERNAL .)
    VOID            reduce using rule 71 (modifier -> INTERNAL .)
    INT             reduce using rule 71 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 71 (modifier -> INTERNAL .)
    BOOL            reduce using rule 71 (modifier -> INTERNAL .)
    BYTE            reduce using rule 71 (modifier -> INTERNAL .)
    CHAR            reduce using rule 71 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 71 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 71 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 71 (modifier -> INTERNAL .)
    LONG            reduce using rule 71 (modifier -> INTERNAL .)
    SHORT           reduce using rule 71 (modifier -> INTERNAL .)
    UINT            reduce using rule 71 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 71 (modifier -> INTERNAL .)


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)


state 21

    (5) using -> USING CLASSOBJECT SEMICOLON .

    USING           reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)
    NAMESPACE       reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)


state 22

    (7) class -> modifier CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 24

state 23

    (8) class -> modifier STATIC CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 26


state 24

    (7) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 7 (class -> modifier CLASS CLASSOBJECT block .)


state 25

    (13) block -> LBRACKET . body RBRACKET
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . function
    (17) lines -> . assignment
    (18) lines -> . expression
    (19) lines -> . declaration
    (20) lines -> . if
    (21) lines -> . loop
    (22) lines -> . return
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (48) assignment -> . ID EQUALS expression
    (49) assignment -> . data_type ID EQUALS expression
    (50) assignment -> . CLASSOBJECT ID
    (51) assignment -> . ID EQUALS ID
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (59) expression -> . object_access
    (60) expression -> . ID
    (61) expression -> . index
    (62) expression -> . type
    (55) declaration -> . data_type ID
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block elseif
    (35) if -> . IF LPAREN logical_expression RPAREN block else
    (40) loop -> . while_loop
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (68) modifier -> . PUBLIC
    (69) modifier -> . PRIVATE
    (70) modifier -> . PROTECTED
    (71) modifier -> . INTERNAL
    (72) data_type -> . primitive
    (73) data_type -> . data_structure
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . factor
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (89) index -> . ID LSQBRACKET ID RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (41) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (74) primitive -> . INT
    (75) primitive -> . FLOAT
    (76) primitive -> . BOOL
    (77) primitive -> . BYTE
    (78) primitive -> . CHAR
    (79) primitive -> . SBYTE
    (80) primitive -> . DECIMAL
    (81) primitive -> . DOUBLE
    (82) primitive -> . LONG
    (83) primitive -> . SHORT
    (84) primitive -> . UINT
    (85) data_structure -> . array
    (66) factor -> . INTEGER_TYPE
    (67) factor -> . LPAREN expression RPAREN
    (86) array -> . primitive LSQBRACKET RSQBRACKET
    (87) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 38
    CLASSOBJECT     shift and go to state 40
    IF              shift and go to state 45
    RETURN          shift and go to state 47
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    FLOAT_TYPE      shift and go to state 52
    DOUBLE_TYPE     shift and go to state 53
    DECIMAL_TYPE    shift and go to state 54
    INTEGER_TYPE    shift and go to state 51
    WHILE           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    BYTE            shift and go to state 59
    CHAR            shift and go to state 60
    SBYTE           shift and go to state 61
    DECIMAL         shift and go to state 62
    DOUBLE          shift and go to state 63
    LONG            shift and go to state 64
    SHORT           shift and go to state 65
    UINT            shift and go to state 66
    LPAREN          shift and go to state 39

    body                           shift and go to state 27
    lines                          shift and go to state 28
    function                       shift and go to state 29
    assignment                     shift and go to state 30
    expression                     shift and go to state 31
    declaration                    shift and go to state 32
    if                             shift and go to state 33
    loop                           shift and go to state 34
    return                         shift and go to state 35
    modifier                       shift and go to state 36
    data_type                      shift and go to state 37
    term                           shift and go to state 41
    object_access                  shift and go to state 42
    index                          shift and go to state 43
    type                           shift and go to state 44
    while_loop                     shift and go to state 46
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    factor                         shift and go to state 50
    array                          shift and go to state 67

state 26

    (8) class -> modifier STATIC CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 68

state 27

    (13) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 69


state 28

    (14) body -> lines . SEMICOLON
    (15) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 70


state 29

    (16) body -> function .

    RBRACKET        reduce using rule 16 (body -> function .)


state 30

    (17) lines -> assignment .

    SEMICOLON       reduce using rule 17 (lines -> assignment .)


state 31

    (18) lines -> expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 18 (lines -> expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 32

    (19) lines -> declaration .

    SEMICOLON       reduce using rule 19 (lines -> declaration .)


state 33

    (20) lines -> if .

    SEMICOLON       reduce using rule 20 (lines -> if .)


state 34

    (21) lines -> loop .

    SEMICOLON       reduce using rule 21 (lines -> loop .)


state 35

    (22) lines -> return .

    SEMICOLON       reduce using rule 22 (lines -> return .)


state 36

    (23) function -> modifier . data_type ID LPAREN declarations RPAREN block
    (24) function -> modifier . VOID ID LPAREN declarations RPAREN block
    (25) function -> modifier . STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier . STATIC VOID ID LPAREN declarations RPAREN block
    (72) data_type -> . primitive
    (73) data_type -> . data_structure
    (74) primitive -> . INT
    (75) primitive -> . FLOAT
    (76) primitive -> . BOOL
    (77) primitive -> . BYTE
    (78) primitive -> . CHAR
    (79) primitive -> . SBYTE
    (80) primitive -> . DECIMAL
    (81) primitive -> . DOUBLE
    (82) primitive -> . LONG
    (83) primitive -> . SHORT
    (84) primitive -> . UINT
    (85) data_structure -> . array
    (86) array -> . primitive LSQBRACKET RSQBRACKET
    (87) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 74
    STATIC          shift and go to state 75
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    BYTE            shift and go to state 59
    CHAR            shift and go to state 60
    SBYTE           shift and go to state 61
    DECIMAL         shift and go to state 62
    DOUBLE          shift and go to state 63
    LONG            shift and go to state 64
    SHORT           shift and go to state 65
    UINT            shift and go to state 66
    CLASSOBJECT     shift and go to state 76

    data_type                      shift and go to state 73
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    array                          shift and go to state 67

state 37

    (49) assignment -> data_type . ID EQUALS expression
    (55) declaration -> data_type . ID

    ID              shift and go to state 77


state 38

    (48) assignment -> ID . EQUALS expression
    (51) assignment -> ID . EQUALS ID
    (60) expression -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (88) index -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (89) index -> ID . LSQBRACKET ID RSQBRACKET

    EQUALS          shift and go to state 78
    PLUS            reduce using rule 60 (expression -> ID .)
    MINUS           reduce using rule 60 (expression -> ID .)
    SEMICOLON       reduce using rule 60 (expression -> ID .)
    DOT             shift and go to state 79
    LSQBRACKET      shift and go to state 80


state 39

    (67) factor -> LPAREN . expression RPAREN
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (59) expression -> . object_access
    (60) expression -> . ID
    (61) expression -> . index
    (62) expression -> . type
    (63) term -> . term TIMES factor
    (64) term -> . term DIVIDE factor
    (65) term -> . factor
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (89) index -> . ID LSQBRACKET ID RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (66) factor -> . INTEGER_TYPE
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 82
    CLASSOBJECT     shift and go to state 83
    FLOAT_TYPE      shift and go to state 52
    DOUBLE_TYPE     shift and go to state 53
    DECIMAL_TYPE    shift and go to state 54
    INTEGER_TYPE    shift and go to state 51
    LPAREN          shift and go to state 39

    expression                     shift and go to state 81
    term                           shift and go to state 41
    object_access                  shift and go to state 42
    index                          shift and go to state 43
    type                           shift and go to state 44
    factor                         shift and go to state 50

state 40

    (50) assignment -> CLASSOBJECT . ID
    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID
    (87) array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    ID              shift and go to state 84
    DOT             shift and go to state 85
    LSQBRACKET      shift and go to state 86


state 41

    (58) expression -> term .
    (63) term -> term . TIMES factor
    (64) term -> term . DIVIDE factor

    PLUS            reduce using rule 58 (expression -> term .)
    MINUS           reduce using rule 58 (expression -> term .)
    SEMICOLON       reduce using rule 58 (expression -> term .)
    RPAREN          reduce using rule 58 (expression -> term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 42

    (59) expression -> object_access .

    PLUS            reduce using rule 59 (expression -> object_access .)
    MINUS           reduce using rule 59 (expression -> object_access .)
    SEMICOLON       reduce using rule 59 (expression -> object_access .)
    RPAREN          reduce using rule 59 (expression -> object_access .)


state 43

    (61) expression -> index .

    PLUS            reduce using rule 61 (expression -> index .)
    MINUS           reduce using rule 61 (expression -> index .)
    SEMICOLON       reduce using rule 61 (expression -> index .)
    RPAREN          reduce using rule 61 (expression -> index .)


state 44

    (62) expression -> type .

    PLUS            reduce using rule 62 (expression -> type .)
    MINUS           reduce using rule 62 (expression -> type .)
    SEMICOLON       reduce using rule 62 (expression -> type .)
    RPAREN          reduce using rule 62 (expression -> type .)


state 45

    (33) if -> IF . LPAREN logical_expression RPAREN block
    (34) if -> IF . LPAREN logical_expression RPAREN block elseif
    (35) if -> IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 89


state 46

    (40) loop -> while_loop .

    SEMICOLON       reduce using rule 40 (loop -> while_loop .)


state 47

    (27) return -> RETURN . ID
    (28) return -> RETURN . type
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE

    ID              shift and go to state 90
    FLOAT_TYPE      shift and go to state 52
    DOUBLE_TYPE     shift and go to state 53
    DECIMAL_TYPE    shift and go to state 54
    INTEGER_TYPE    shift and go to state 92

    type                           shift and go to state 91

state 48

    (72) data_type -> primitive .
    (86) array -> primitive . LSQBRACKET RSQBRACKET

    ID              reduce using rule 72 (data_type -> primitive .)
    LSQBRACKET      shift and go to state 93


state 49

    (73) data_type -> data_structure .

    ID              reduce using rule 73 (data_type -> data_structure .)


state 50

    (65) term -> factor .

    TIMES           reduce using rule 65 (term -> factor .)
    DIVIDE          reduce using rule 65 (term -> factor .)
    PLUS            reduce using rule 65 (term -> factor .)
    MINUS           reduce using rule 65 (term -> factor .)
    SEMICOLON       reduce using rule 65 (term -> factor .)
    RPAREN          reduce using rule 65 (term -> factor .)


state 51

    (32) type -> INTEGER_TYPE .
    (66) factor -> INTEGER_TYPE .

  ! reduce/reduce conflict for PLUS resolved using rule 32 (type -> INTEGER_TYPE .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (type -> INTEGER_TYPE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (type -> INTEGER_TYPE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 32 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 32 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 32 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 32 (type -> INTEGER_TYPE .)
    TIMES           reduce using rule 66 (factor -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 66 (factor -> INTEGER_TYPE .)

  ! PLUS            [ reduce using rule 66 (factor -> INTEGER_TYPE .) ]
  ! MINUS           [ reduce using rule 66 (factor -> INTEGER_TYPE .) ]
  ! SEMICOLON       [ reduce using rule 66 (factor -> INTEGER_TYPE .) ]
