Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    FOR
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 78    modifier -> PRIVATE
Rule 79    modifier -> PROTECTED
Rule 80    modifier -> INTERNAL
Rule 81    data_type -> primitive
Rule 82    data_type -> data_structure
Rule 83    primitive -> INT
Rule 84    primitive -> FLOAT
Rule 85    primitive -> BOOL
Rule 86    primitive -> BYTE
Rule 87    primitive -> CHAR
Rule 88    primitive -> SBYTE
Rule 89    primitive -> DECIMAL
Rule 90    primitive -> DOUBLE
Rule 91    primitive -> LONG
Rule 92    primitive -> SHORT
Rule 93    primitive -> UINT
Rule 94    data_structure -> array
Rule 95    array -> primitive LSQBRACKET RSQBRACKET
Rule 96    array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 97    indexing -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 98    indexing -> ID LSQBRACKET ID RSQBRACKET

Terminals, with rules where they appear

AND                  : 52
BOOL                 : 85
BYTE                 : 86
CHAR                 : 87
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 61 96
COMMA                : 63 64
DECIMAL              : 89
DECIMAL_TYPE         : 31
DIVIDE               : 70
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 90
DOUBLE_TYPE          : 30
ELSE                 : 36 37 38 39
EQUALITY             : 58
EQUALS               : 59 60
FALSE                : 45
FILE                 : 
FLOAT                : 84
FLOAT_TYPE           : 29
FOR                  : 
GREATER_EQUALS_THAN  : 56
GREATER_THAN         : 54
ID                   : 9 9 11 12 23 24 25 26 27 46 59 60 61 65 75 97 98 98
IF                   : 33 34 35 36 37 38
INT                  : 83
INTEGER_TYPE         : 32 97
INTERNAL             : 80
LBRACKET             : 13
LESS_EQUALS_THAN     : 57
LESS_THAN            : 55
LONG                 : 91
LPAREN               : 23 24 25 26 33 34 35 36 37 38 41 50 73
LSQBRACKET           : 95 96 97 98
MINUS                : 67
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
NOT                  : 53
NUINT                : 
OR                   : 51
PLUS                 : 66
PLUS_EQUAL           : 
PRIVATE              : 78
PROTECTED            : 79
PUBLIC               : 77
RBRACKET             : 13
RETURN               : 27 28
RPAREN               : 23 24 25 26 33 34 35 36 37 38 41 50 73
RSQBRACKET           : 95 96 97 98
SBYTE                : 88
SEMICOLON            : 5 6 14 15
SHORT                : 92
STATIC               : 8 25 26
STRING               : 
THEN                 : 
TIMES                : 69
TIMES_EQUAL          : 
TRUE                 : 44
UINT                 : 93
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 24 26
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

array                : 94
assignment           : 17
block                : 7 8 23 24 25 26 33 34 35 36 37 38 39 41
body                 : 13 15
class                : 1 2
data_structure       : 82
data_type            : 23 25 60 65
declaration          : 19 62 63 64
declarations         : 23 24 25 26 64
else                 : 35 38
elseif               : 34 37
expression           : 18 59 60 66 67 73
factor               : 69 70 71
function             : 16
if                   : 20
indexing             : 47 76
lines                : 14 15
logical_expression   : 33 34 35 36 37 38 41 42 50
logical_factor       : 42 43
logical_operator     : 42
loop                 : 21
modifier             : 7 8 23 24 25 26
namespace            : 1 2
object_access        : 49 74
primitive            : 81 95
program              : 0
return               : 22
term                 : 66 67 68 69 70
type                 : 28 48 72
using                : 3 4
usings               : 1 3
while_loop           : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (77) modifier -> . PUBLIC
    (78) modifier -> . PRIVATE
    (79) modifier -> . PROTECTED
    (80) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (77) modifier -> . PUBLIC
    (78) modifier -> . PRIVATE
    (79) modifier -> . PROTECTED
    (80) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

    (77) modifier -> PUBLIC .

    CLASS           reduce using rule 77 (modifier -> PUBLIC .)
    STATIC          reduce using rule 77 (modifier -> PUBLIC .)
    VOID            reduce using rule 77 (modifier -> PUBLIC .)
    INT             reduce using rule 77 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 77 (modifier -> PUBLIC .)
    BOOL            reduce using rule 77 (modifier -> PUBLIC .)
    BYTE            reduce using rule 77 (modifier -> PUBLIC .)
    CHAR            reduce using rule 77 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 77 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 77 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 77 (modifier -> PUBLIC .)
    LONG            reduce using rule 77 (modifier -> PUBLIC .)
    SHORT           reduce using rule 77 (modifier -> PUBLIC .)
    UINT            reduce using rule 77 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 77 (modifier -> PUBLIC .)


state 11

    (78) modifier -> PRIVATE .

    CLASS           reduce using rule 78 (modifier -> PRIVATE .)
    STATIC          reduce using rule 78 (modifier -> PRIVATE .)
    VOID            reduce using rule 78 (modifier -> PRIVATE .)
    INT             reduce using rule 78 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 78 (modifier -> PRIVATE .)
    BOOL            reduce using rule 78 (modifier -> PRIVATE .)
    BYTE            reduce using rule 78 (modifier -> PRIVATE .)
    CHAR            reduce using rule 78 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 78 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 78 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 78 (modifier -> PRIVATE .)
    LONG            reduce using rule 78 (modifier -> PRIVATE .)
    SHORT           reduce using rule 78 (modifier -> PRIVATE .)
    UINT            reduce using rule 78 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 78 (modifier -> PRIVATE .)


state 12

    (79) modifier -> PROTECTED .

    CLASS           reduce using rule 79 (modifier -> PROTECTED .)
    STATIC          reduce using rule 79 (modifier -> PROTECTED .)
    VOID            reduce using rule 79 (modifier -> PROTECTED .)
    INT             reduce using rule 79 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 79 (modifier -> PROTECTED .)
    BOOL            reduce using rule 79 (modifier -> PROTECTED .)
    BYTE            reduce using rule 79 (modifier -> PROTECTED .)
    CHAR            reduce using rule 79 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 79 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 79 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 79 (modifier -> PROTECTED .)
    LONG            reduce using rule 79 (modifier -> PROTECTED .)
    SHORT           reduce using rule 79 (modifier -> PROTECTED .)
    UINT            reduce using rule 79 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 79 (modifier -> PROTECTED .)


state 13

    (80) modifier -> INTERNAL .

    CLASS           reduce using rule 80 (modifier -> INTERNAL .)
    STATIC          reduce using rule 80 (modifier -> INTERNAL .)
    VOID            reduce using rule 80 (modifier -> INTERNAL .)
    INT             reduce using rule 80 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 80 (modifier -> INTERNAL .)
    BOOL            reduce using rule 80 (modifier -> INTERNAL .)
    BYTE            reduce using rule 80 (modifier -> INTERNAL .)
    CHAR            reduce using rule 80 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 80 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 80 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 80 (modifier -> INTERNAL .)
    LONG            reduce using rule 80 (modifier -> INTERNAL .)
    SHORT           reduce using rule 80 (modifier -> INTERNAL .)
    UINT            reduce using rule 80 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 80 (modifier -> INTERNAL .)


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)


state 21

    (5) using -> USING CLASSOBJECT SEMICOLON .

    USING           reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)
    NAMESPACE       reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)


state 22

    (7) class -> modifier CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 24

state 23

    (8) class -> modifier STATIC CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 26


state 24

    (7) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 7 (class -> modifier CLASS CLASSOBJECT block .)


state 25

    (13) block -> LBRACKET . body RBRACKET
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . function
    (17) lines -> . assignment
    (18) lines -> . expression
    (19) lines -> . declaration
    (20) lines -> . if
    (21) lines -> . loop
    (22) lines -> . return
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (59) assignment -> . ID EQUALS expression
    (60) assignment -> . data_type ID EQUALS expression
    (61) assignment -> . CLASSOBJECT ID
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) expression -> . term
    (65) declaration -> . data_type ID
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block elseif
    (35) if -> . IF LPAREN logical_expression RPAREN block else
    (40) loop -> . while_loop
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (77) modifier -> . PUBLIC
    (78) modifier -> . PRIVATE
    (79) modifier -> . PROTECTED
    (80) modifier -> . INTERNAL
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (69) term -> . term TIMES factor
    (70) term -> . term DIVIDE factor
    (71) term -> . factor
    (41) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 38
    CLASSOBJECT     shift and go to state 40
    IF              shift and go to state 42
    RETURN          shift and go to state 44
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    WHILE           shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67

    body                           shift and go to state 27
    lines                          shift and go to state 28
    function                       shift and go to state 29
    assignment                     shift and go to state 30
    expression                     shift and go to state 31
    declaration                    shift and go to state 32
    if                             shift and go to state 33
    loop                           shift and go to state 34
    return                         shift and go to state 35
    modifier                       shift and go to state 36
    data_type                      shift and go to state 37
    term                           shift and go to state 41
    while_loop                     shift and go to state 43
    type                           shift and go to state 45
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    factor                         shift and go to state 48
    array                          shift and go to state 61
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 26

    (8) class -> modifier STATIC CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 68

state 27

    (13) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 69


state 28

    (14) body -> lines . SEMICOLON
    (15) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 70


state 29

    (16) body -> function .

    RBRACKET        reduce using rule 16 (body -> function .)


state 30

    (17) lines -> assignment .

    SEMICOLON       reduce using rule 17 (lines -> assignment .)


state 31

    (18) lines -> expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 18 (lines -> expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 32

    (19) lines -> declaration .

    SEMICOLON       reduce using rule 19 (lines -> declaration .)


state 33

    (20) lines -> if .

    SEMICOLON       reduce using rule 20 (lines -> if .)


state 34

    (21) lines -> loop .

    SEMICOLON       reduce using rule 21 (lines -> loop .)


state 35

    (22) lines -> return .

    SEMICOLON       reduce using rule 22 (lines -> return .)


state 36

    (23) function -> modifier . data_type ID LPAREN declarations RPAREN block
    (24) function -> modifier . VOID ID LPAREN declarations RPAREN block
    (25) function -> modifier . STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier . STATIC VOID ID LPAREN declarations RPAREN block
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 74
    STATIC          shift and go to state 75
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    CLASSOBJECT     shift and go to state 76

    data_type                      shift and go to state 73
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    array                          shift and go to state 61

state 37

    (60) assignment -> data_type . ID EQUALS expression
    (65) declaration -> data_type . ID

    ID              shift and go to state 77


state 38

    (59) assignment -> ID . EQUALS expression
    (75) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (97) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> ID . LSQBRACKET ID RSQBRACKET

    EQUALS          shift and go to state 78
    TIMES           reduce using rule 75 (factor -> ID .)
    DIVIDE          reduce using rule 75 (factor -> ID .)
    PLUS            reduce using rule 75 (factor -> ID .)
    MINUS           reduce using rule 75 (factor -> ID .)
    SEMICOLON       reduce using rule 75 (factor -> ID .)
    DOT             shift and go to state 79
    LSQBRACKET      shift and go to state 80


state 39

    (73) factor -> LPAREN . expression RPAREN
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) expression -> . term
    (69) term -> . term TIMES factor
    (70) term -> . term DIVIDE factor
    (71) term -> . factor
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 82
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    expression                     shift and go to state 81
    term                           shift and go to state 41
    factor                         shift and go to state 48
    type                           shift and go to state 45
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 40

    (61) assignment -> CLASSOBJECT . ID
    (96) array -> CLASSOBJECT . LSQBRACKET RSQBRACKET
    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    ID              shift and go to state 84
    LSQBRACKET      shift and go to state 85
    DOT             shift and go to state 86


state 41

    (68) expression -> term .
    (69) term -> term . TIMES factor
    (70) term -> term . DIVIDE factor

    PLUS            reduce using rule 68 (expression -> term .)
    MINUS           reduce using rule 68 (expression -> term .)
    SEMICOLON       reduce using rule 68 (expression -> term .)
    RPAREN          reduce using rule 68 (expression -> term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 42

    (33) if -> IF . LPAREN logical_expression RPAREN block
    (34) if -> IF . LPAREN logical_expression RPAREN block elseif
    (35) if -> IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 89


state 43

    (40) loop -> while_loop .

    SEMICOLON       reduce using rule 40 (loop -> while_loop .)


state 44

    (27) return -> RETURN . ID
    (28) return -> RETURN . type
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE

    ID              shift and go to state 90
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67

    type                           shift and go to state 91

state 45

    (72) factor -> type .

    TIMES           reduce using rule 72 (factor -> type .)
    DIVIDE          reduce using rule 72 (factor -> type .)
    PLUS            reduce using rule 72 (factor -> type .)
    MINUS           reduce using rule 72 (factor -> type .)
    SEMICOLON       reduce using rule 72 (factor -> type .)
    RPAREN          reduce using rule 72 (factor -> type .)


state 46

    (81) data_type -> primitive .
    (95) array -> primitive . LSQBRACKET RSQBRACKET

    ID              reduce using rule 81 (data_type -> primitive .)
    LSQBRACKET      shift and go to state 92


state 47

    (82) data_type -> data_structure .

    ID              reduce using rule 82 (data_type -> data_structure .)


state 48

    (71) term -> factor .

    TIMES           reduce using rule 71 (term -> factor .)
    DIVIDE          reduce using rule 71 (term -> factor .)
    PLUS            reduce using rule 71 (term -> factor .)
    MINUS           reduce using rule 71 (term -> factor .)
    SEMICOLON       reduce using rule 71 (term -> factor .)
    RPAREN          reduce using rule 71 (term -> factor .)


state 49

    (41) while_loop -> WHILE . LPAREN logical_expression RPAREN block

    LPAREN          shift and go to state 93


state 50

    (83) primitive -> INT .

    LSQBRACKET      reduce using rule 83 (primitive -> INT .)
    ID              reduce using rule 83 (primitive -> INT .)


state 51

    (84) primitive -> FLOAT .

    LSQBRACKET      reduce using rule 84 (primitive -> FLOAT .)
    ID              reduce using rule 84 (primitive -> FLOAT .)


state 52

    (85) primitive -> BOOL .

    LSQBRACKET      reduce using rule 85 (primitive -> BOOL .)
    ID              reduce using rule 85 (primitive -> BOOL .)


state 53

    (86) primitive -> BYTE .

    LSQBRACKET      reduce using rule 86 (primitive -> BYTE .)
    ID              reduce using rule 86 (primitive -> BYTE .)


state 54

    (87) primitive -> CHAR .

    LSQBRACKET      reduce using rule 87 (primitive -> CHAR .)
    ID              reduce using rule 87 (primitive -> CHAR .)


state 55

    (88) primitive -> SBYTE .

    LSQBRACKET      reduce using rule 88 (primitive -> SBYTE .)
    ID              reduce using rule 88 (primitive -> SBYTE .)


state 56

    (89) primitive -> DECIMAL .

    LSQBRACKET      reduce using rule 89 (primitive -> DECIMAL .)
    ID              reduce using rule 89 (primitive -> DECIMAL .)


state 57

    (90) primitive -> DOUBLE .

    LSQBRACKET      reduce using rule 90 (primitive -> DOUBLE .)
    ID              reduce using rule 90 (primitive -> DOUBLE .)


state 58

