Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
Rule 74    modifier -> PROTECTED
Rule 75    modifier -> INTERNAL
Rule 76    data_type -> primitive
Rule 77    data_type -> data_structure
Rule 78    primitive -> INT
Rule 79    primitive -> FLOAT
Rule 80    primitive -> BOOL
Rule 81    primitive -> BYTE
Rule 82    primitive -> CHAR
Rule 83    primitive -> SBYTE
Rule 84    primitive -> DECIMAL
Rule 85    primitive -> DOUBLE
Rule 86    primitive -> LONG
Rule 87    primitive -> SHORT
Rule 88    primitive -> UINT
Rule 89    data_structure -> array
Rule 90    array -> primitive LSQBRACKET RSQBRACKET
Rule 91    array -> CLASSOBJECT LSQBRACKET RSQBRACKET
Rule 92    index -> ID LSQBRACKET INTEGER_TYPE RSQBRACKET
Rule 93    index -> ID LSQBRACKET ID RSQBRACKET
Rule 94    logical_operator -> OR
Rule 95    logical_operator -> AND
Rule 96    logical_operator -> NOT
Rule 97    logical_operator -> GREATER_THAN
Rule 98    logical_operator -> LESS_THAN
Rule 99    logical_operator -> GREATER_EQUALS_THAN
Rule 100   logical_operator -> LESS_EQUALS_THAN

Terminals, with rules where they appear

AND                  : 95
ARROW                : 29 30
BOOL                 : 80
BYTE                 : 81
CHAR                 : 82
CHARACTER            : 
CLASS                : 7 8
CLASSOBJECT          : 5 6 7 8 10 10 11 12 55 91
COMMA                : 58 59
DECIMAL              : 84
DECIMAL_TYPE         : 33
DIVIDE               : 65
DIVIDE_EQUAL         : 
DO                   : 
DOT                  : 9 10 11 12
DOUBLE               : 85
DOUBLE_TYPE          : 32
ELSE                 : 38 39 40 41
EQUALS               : 53 54 56
FALSE                : 49
FILE                 : 
FLOAT                : 79
FLOAT_TYPE           : 31
FOR                  : 44
GREATER_EQUALS_THAN  : 99
GREATER_THAN         : 52 97
ID                   : 9 9 11 12 23 24 25 26 27 29 30 50 52 53 54 55 56 56 60 70 92 93 93
IF                   : 35 36 37 38 39 40
IN                   : 
INT                  : 78
INTEGER_TYPE         : 34 92
INTERNAL             : 75
LBRACKET             : 13
LESS_EQUALS_THAN     : 100
LESS_THAN            : 52 98
LIST                 : 52
LONG                 : 86
LPAREN               : 23 24 25 26 29 30 35 36 37 38 39 40 44 45 68
LSQBRACKET           : 52 90 91 92 93
MINUS                : 62
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NAMESPACE            : 6
NEW                  : 
NINT                 : 
NOT                  : 96
NUINT                : 
OR                   : 94
PLUS                 : 61
PLUS_EQUAL           : 
PRIVATE              : 73
PROTECTED            : 74
PUBLIC               : 72
RBRACKET             : 13
RETURN               : 27 28
RPAREN               : 23 24 25 26 29 30 35 36 37 38 39 40 44 45 68
RSQBRACKET           : 52 90 91 92 93
SBYTE                : 83
SEMICOLON            : 5 6 14 15 44 44
SHORT                : 87
STATIC               : 8 25 26
STRING               : 
THEN                 : 
TIMES                : 64
TIMES_EQUAL          : 
TRUE                 : 48
UINT                 : 88
ULONG                : 
USHORT               : 
USING                : 5
VAR                  : 
VOID                 : 24 26
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

array                : 89
assignment           : 17 44 44
block                : 7 8 23 24 25 26 30 35 36 37 38 39 40 41 44 45
body                 : 13 15
class                : 1 2
data_structure       : 77
data_structure_list  : 
data_type            : 23 25 52 54 60
declaration          : 19 57 58 59
declarations         : 23 24 25 26 59
else                 : 37 40
elseif               : 36 39
expression           : 18 29 53 54 61 62 68
factor               : 64 65 66
function             : 16
if                   : 20
index                : 71
lambda_function      : 
lines                : 14 15
logical_expression   : 35 36 37 38 39 40 44 45 46 51
logical_factor       : 46 47
logical_operator     : 46
loop                 : 21
loop_for             : 43
modifier             : 7 8 23 24 25 26
namespace            : 1 2
object_access        : 69
primitive            : 76 90
program              : 0
return               : 22
term                 : 61 62 63 64 65
type                 : 28 52 67
using                : 3 4
usings               : 1 3
while_loop           : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . usings namespace class
    (2) program -> . namespace class
    (3) usings -> . using usings
    (4) usings -> . using
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5
    USING           shift and go to state 6

    program                        shift and go to state 1
    usings                         shift and go to state 2
    namespace                      shift and go to state 3
    using                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> usings . namespace class
    (6) namespace -> . NAMESPACE CLASSOBJECT SEMICOLON

    NAMESPACE       shift and go to state 5

    namespace                      shift and go to state 7

state 3

    (2) program -> namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (72) modifier -> . PUBLIC
    (73) modifier -> . PRIVATE
    (74) modifier -> . PROTECTED
    (75) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 8
    modifier                       shift and go to state 9

state 4

    (3) usings -> using . usings
    (4) usings -> using .
    (3) usings -> . using usings
    (4) usings -> . using
    (5) using -> . USING CLASSOBJECT SEMICOLON

    NAMESPACE       reduce using rule 4 (usings -> using .)
    USING           shift and go to state 6

    using                          shift and go to state 4
    usings                         shift and go to state 14

state 5

    (6) namespace -> NAMESPACE . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 15


state 6

    (5) using -> USING . CLASSOBJECT SEMICOLON

    CLASSOBJECT     shift and go to state 16


state 7

    (1) program -> usings namespace . class
    (7) class -> . modifier CLASS CLASSOBJECT block
    (8) class -> . modifier STATIC CLASS CLASSOBJECT block
    (72) modifier -> . PUBLIC
    (73) modifier -> . PRIVATE
    (74) modifier -> . PROTECTED
    (75) modifier -> . INTERNAL

    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13

    class                          shift and go to state 17
    modifier                       shift and go to state 9

state 8

    (2) program -> namespace class .

    $end            reduce using rule 2 (program -> namespace class .)


state 9

    (7) class -> modifier . CLASS CLASSOBJECT block
    (8) class -> modifier . STATIC CLASS CLASSOBJECT block

    CLASS           shift and go to state 18
    STATIC          shift and go to state 19


state 10

    (72) modifier -> PUBLIC .

    CLASS           reduce using rule 72 (modifier -> PUBLIC .)
    STATIC          reduce using rule 72 (modifier -> PUBLIC .)
    VOID            reduce using rule 72 (modifier -> PUBLIC .)
    INT             reduce using rule 72 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 72 (modifier -> PUBLIC .)
    BOOL            reduce using rule 72 (modifier -> PUBLIC .)
    BYTE            reduce using rule 72 (modifier -> PUBLIC .)
    CHAR            reduce using rule 72 (modifier -> PUBLIC .)
    SBYTE           reduce using rule 72 (modifier -> PUBLIC .)
    DECIMAL         reduce using rule 72 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 72 (modifier -> PUBLIC .)
    LONG            reduce using rule 72 (modifier -> PUBLIC .)
    SHORT           reduce using rule 72 (modifier -> PUBLIC .)
    UINT            reduce using rule 72 (modifier -> PUBLIC .)
    CLASSOBJECT     reduce using rule 72 (modifier -> PUBLIC .)


state 11

    (73) modifier -> PRIVATE .

    CLASS           reduce using rule 73 (modifier -> PRIVATE .)
    STATIC          reduce using rule 73 (modifier -> PRIVATE .)
    VOID            reduce using rule 73 (modifier -> PRIVATE .)
    INT             reduce using rule 73 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 73 (modifier -> PRIVATE .)
    BOOL            reduce using rule 73 (modifier -> PRIVATE .)
    BYTE            reduce using rule 73 (modifier -> PRIVATE .)
    CHAR            reduce using rule 73 (modifier -> PRIVATE .)
    SBYTE           reduce using rule 73 (modifier -> PRIVATE .)
    DECIMAL         reduce using rule 73 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 73 (modifier -> PRIVATE .)
    LONG            reduce using rule 73 (modifier -> PRIVATE .)
    SHORT           reduce using rule 73 (modifier -> PRIVATE .)
    UINT            reduce using rule 73 (modifier -> PRIVATE .)
    CLASSOBJECT     reduce using rule 73 (modifier -> PRIVATE .)


state 12

    (74) modifier -> PROTECTED .

    CLASS           reduce using rule 74 (modifier -> PROTECTED .)
    STATIC          reduce using rule 74 (modifier -> PROTECTED .)
    VOID            reduce using rule 74 (modifier -> PROTECTED .)
    INT             reduce using rule 74 (modifier -> PROTECTED .)
    FLOAT           reduce using rule 74 (modifier -> PROTECTED .)
    BOOL            reduce using rule 74 (modifier -> PROTECTED .)
    BYTE            reduce using rule 74 (modifier -> PROTECTED .)
    CHAR            reduce using rule 74 (modifier -> PROTECTED .)
    SBYTE           reduce using rule 74 (modifier -> PROTECTED .)
    DECIMAL         reduce using rule 74 (modifier -> PROTECTED .)
    DOUBLE          reduce using rule 74 (modifier -> PROTECTED .)
    LONG            reduce using rule 74 (modifier -> PROTECTED .)
    SHORT           reduce using rule 74 (modifier -> PROTECTED .)
    UINT            reduce using rule 74 (modifier -> PROTECTED .)
    CLASSOBJECT     reduce using rule 74 (modifier -> PROTECTED .)


state 13

    (75) modifier -> INTERNAL .

    CLASS           reduce using rule 75 (modifier -> INTERNAL .)
    STATIC          reduce using rule 75 (modifier -> INTERNAL .)
    VOID            reduce using rule 75 (modifier -> INTERNAL .)
    INT             reduce using rule 75 (modifier -> INTERNAL .)
    FLOAT           reduce using rule 75 (modifier -> INTERNAL .)
    BOOL            reduce using rule 75 (modifier -> INTERNAL .)
    BYTE            reduce using rule 75 (modifier -> INTERNAL .)
    CHAR            reduce using rule 75 (modifier -> INTERNAL .)
    SBYTE           reduce using rule 75 (modifier -> INTERNAL .)
    DECIMAL         reduce using rule 75 (modifier -> INTERNAL .)
    DOUBLE          reduce using rule 75 (modifier -> INTERNAL .)
    LONG            reduce using rule 75 (modifier -> INTERNAL .)
    SHORT           reduce using rule 75 (modifier -> INTERNAL .)
    UINT            reduce using rule 75 (modifier -> INTERNAL .)
    CLASSOBJECT     reduce using rule 75 (modifier -> INTERNAL .)


state 14

    (3) usings -> using usings .

    NAMESPACE       reduce using rule 3 (usings -> using usings .)


state 15

    (6) namespace -> NAMESPACE CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (5) using -> USING CLASSOBJECT . SEMICOLON

    SEMICOLON       shift and go to state 21


state 17

    (1) program -> usings namespace class .

    $end            reduce using rule 1 (program -> usings namespace class .)


state 18

    (7) class -> modifier CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 22


state 19

    (8) class -> modifier STATIC . CLASS CLASSOBJECT block

    CLASS           shift and go to state 23


state 20

    (6) namespace -> NAMESPACE CLASSOBJECT SEMICOLON .

    PUBLIC          reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PRIVATE         reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    PROTECTED       reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)
    INTERNAL        reduce using rule 6 (namespace -> NAMESPACE CLASSOBJECT SEMICOLON .)


state 21

    (5) using -> USING CLASSOBJECT SEMICOLON .

    USING           reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)
    NAMESPACE       reduce using rule 5 (using -> USING CLASSOBJECT SEMICOLON .)


state 22

    (7) class -> modifier CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 24

state 23

    (8) class -> modifier STATIC CLASS . CLASSOBJECT block

    CLASSOBJECT     shift and go to state 26


state 24

    (7) class -> modifier CLASS CLASSOBJECT block .

    $end            reduce using rule 7 (class -> modifier CLASS CLASSOBJECT block .)


state 25

    (13) block -> LBRACKET . body RBRACKET
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . function
    (17) lines -> . assignment
    (18) lines -> . expression
    (19) lines -> . declaration
    (20) lines -> . if
    (21) lines -> . loop
    (22) lines -> . return
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (53) assignment -> . ID EQUALS expression
    (54) assignment -> . data_type ID EQUALS expression
    (55) assignment -> . CLASSOBJECT ID
    (56) assignment -> . ID EQUALS ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (60) declaration -> . data_type ID
    (35) if -> . IF LPAREN logical_expression RPAREN block
    (36) if -> . IF LPAREN logical_expression RPAREN block elseif
    (37) if -> . IF LPAREN logical_expression RPAREN block else
    (42) loop -> . while_loop
    (43) loop -> . loop_for
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (72) modifier -> . PUBLIC
    (73) modifier -> . PRIVATE
    (74) modifier -> . PROTECTED
    (75) modifier -> . INTERNAL
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . factor
    (45) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (44) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 38
    CLASSOBJECT     shift and go to state 40
    IF              shift and go to state 42
    RETURN          shift and go to state 45
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69

    body                           shift and go to state 27
    lines                          shift and go to state 28
    function                       shift and go to state 29
    assignment                     shift and go to state 30
    expression                     shift and go to state 31
    declaration                    shift and go to state 32
    if                             shift and go to state 33
    loop                           shift and go to state 34
    return                         shift and go to state 35
    modifier                       shift and go to state 36
    data_type                      shift and go to state 37
    term                           shift and go to state 41
    while_loop                     shift and go to state 43
    loop_for                       shift and go to state 44
    type                           shift and go to state 46
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    factor                         shift and go to state 49
    array                          shift and go to state 63
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 26

    (8) class -> modifier STATIC CLASS CLASSOBJECT . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 70

state 27

    (13) block -> LBRACKET body . RBRACKET

    RBRACKET        shift and go to state 71


state 28

    (14) body -> lines . SEMICOLON
    (15) body -> lines . SEMICOLON body

    SEMICOLON       shift and go to state 72


state 29

    (16) body -> function .

    RBRACKET        reduce using rule 16 (body -> function .)


state 30

    (17) lines -> assignment .

    SEMICOLON       reduce using rule 17 (lines -> assignment .)


state 31

    (18) lines -> expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 18 (lines -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 32

    (19) lines -> declaration .

    SEMICOLON       reduce using rule 19 (lines -> declaration .)


state 33

    (20) lines -> if .

    SEMICOLON       reduce using rule 20 (lines -> if .)


state 34

    (21) lines -> loop .

    SEMICOLON       reduce using rule 21 (lines -> loop .)


state 35

    (22) lines -> return .

    SEMICOLON       reduce using rule 22 (lines -> return .)


state 36

    (23) function -> modifier . data_type ID LPAREN declarations RPAREN block
    (24) function -> modifier . VOID ID LPAREN declarations RPAREN block
    (25) function -> modifier . STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier . STATIC VOID ID LPAREN declarations RPAREN block
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 76
    STATIC          shift and go to state 77
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    CLASSOBJECT     shift and go to state 78

    data_type                      shift and go to state 75
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 37

    (54) assignment -> data_type . ID EQUALS expression
    (60) declaration -> data_type . ID

    ID              shift and go to state 79


state 38

    (53) assignment -> ID . EQUALS expression
    (56) assignment -> ID . EQUALS ID
    (70) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (92) index -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> ID . LSQBRACKET ID RSQBRACKET

    EQUALS          shift and go to state 80
    TIMES           reduce using rule 70 (factor -> ID .)
    DIVIDE          reduce using rule 70 (factor -> ID .)
    PLUS            reduce using rule 70 (factor -> ID .)
    MINUS           reduce using rule 70 (factor -> ID .)
    SEMICOLON       reduce using rule 70 (factor -> ID .)
    DOT             shift and go to state 81
    LSQBRACKET      shift and go to state 82


state 39

    (68) factor -> LPAREN . expression RPAREN
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . factor
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 84
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69
    CLASSOBJECT     shift and go to state 85

    expression                     shift and go to state 83
    term                           shift and go to state 41
    factor                         shift and go to state 49
    type                           shift and go to state 46
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 40

    (55) assignment -> CLASSOBJECT . ID
    (91) array -> CLASSOBJECT . LSQBRACKET RSQBRACKET
    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    ID              shift and go to state 86
    LSQBRACKET      shift and go to state 87
    DOT             shift and go to state 88


state 41

    (63) expression -> term .
    (64) term -> term . TIMES factor
    (65) term -> term . DIVIDE factor

    PLUS            reduce using rule 63 (expression -> term .)
    MINUS           reduce using rule 63 (expression -> term .)
    SEMICOLON       reduce using rule 63 (expression -> term .)
    RPAREN          reduce using rule 63 (expression -> term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 42

    (35) if -> IF . LPAREN logical_expression RPAREN block
    (36) if -> IF . LPAREN logical_expression RPAREN block elseif
    (37) if -> IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 91


state 43

    (42) loop -> while_loop .

    SEMICOLON       reduce using rule 42 (loop -> while_loop .)


state 44

    (43) loop -> loop_for .

    SEMICOLON       reduce using rule 43 (loop -> loop_for .)


state 45

    (27) return -> RETURN . ID
    (28) return -> RETURN . type
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE

    ID              shift and go to state 92
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69

    type                           shift and go to state 93

state 46

    (67) factor -> type .

    TIMES           reduce using rule 67 (factor -> type .)
    DIVIDE          reduce using rule 67 (factor -> type .)
    PLUS            reduce using rule 67 (factor -> type .)
    MINUS           reduce using rule 67 (factor -> type .)
    SEMICOLON       reduce using rule 67 (factor -> type .)
    RPAREN          reduce using rule 67 (factor -> type .)


state 47

    (76) data_type -> primitive .
    (90) array -> primitive . LSQBRACKET RSQBRACKET

    ID              reduce using rule 76 (data_type -> primitive .)
    LSQBRACKET      shift and go to state 94


state 48

    (77) data_type -> data_structure .

    ID              reduce using rule 77 (data_type -> data_structure .)


state 49

    (66) term -> factor .

    TIMES           reduce using rule 66 (term -> factor .)
    DIVIDE          reduce using rule 66 (term -> factor .)
    PLUS            reduce using rule 66 (term -> factor .)
    MINUS           reduce using rule 66 (term -> factor .)
    SEMICOLON       reduce using rule 66 (term -> factor .)
    RPAREN          reduce using rule 66 (term -> factor .)


state 50

    (45) while_loop -> WHILE . LPAREN logical_expression RPAREN block

    LPAREN          shift and go to state 95


state 51

    (44) loop_for -> FOR . LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block

    LPAREN          shift and go to state 96


state 52

    (78) primitive -> INT .

    LSQBRACKET      reduce using rule 78 (primitive -> INT .)
    ID              reduce using rule 78 (primitive -> INT .)


state 53

    (79) primitive -> FLOAT .

    LSQBRACKET      reduce using rule 79 (primitive -> FLOAT .)
    ID              reduce using rule 79 (primitive -> FLOAT .)


state 54

    (80) primitive -> BOOL .

    LSQBRACKET      reduce using rule 80 (primitive -> BOOL .)
